Gen,Domain_idpc_ndu_302_12_4930,Node_idpc_ndu_302_12_4930,Edge_idpc_ndu_302_12_4930,Domain_idpc_ndu_1002_12_82252,Node_idpc_ndu_1002_12_82252,Edge_idpc_ndu_1002_12_82252,Domain_idpc_ndu_1506_9_130556,Node_idpc_ndu_1506_9_130556,Edge_idpc_ndu_1506_9_130556,Domain_idpc_ndu_2494_12_276620,Node_idpc_ndu_2494_12_276620,Edge_idpc_ndu_2494_12_276620,Domain_idpc_ndu_2715_22_592246,Node_idpc_ndu_2715_22_592246,Edge_idpc_ndu_2715_22_592246
0,0.333333333,0.191169978,0.135469912,0.288888889,0.124750499,0.103187764,0.392592593,0.191190792,0.360136136,0.316666667,0.163646084,0.303229701,0.163636364,0.064775936,0.026006198
1,0.394444444,0.256512141,0.216470588,0.305555556,0.138389887,0.113150643,0.451851852,0.257459053,0.489152548,0.333333333,0.181555734,0.337807823,0.190909091,0.089109883,0.036317116
2,0.327777778,0.186754967,0.143340095,0.377777778,0.210512309,0.17833001,0.414814815,0.216157592,0.408501588,0.388888889,0.238706228,0.441998168,0.2,0.09893186,0.041438074
3,0.388888889,0.237748344,0.165584855,0.327777778,0.160944777,0.134316491,0.377777778,0.174324923,0.327173014,0.305555556,0.151617215,0.280988841,0.245454545,0.140159607,0.059988023
4,0.338888889,0.188741722,0.135442867,0.388888889,0.222687957,0.188887808,0.488888889,0.299380257,0.57510034,0.377777778,0.227479284,0.422681175,0.245454545,0.138391651,0.058766684
5,0.333333333,0.192935982,0.106747803,0.377777778,0.212641384,0.183095852,0.437037037,0.236874723,0.44215458,0.333333333,0.177439187,0.32541995,0.254545455,0.146617557,0.062588406
6,0.322222222,0.182119205,0.142663962,0.383333333,0.215635396,0.181690415,0.466666667,0.271890217,0.517333047,0.344444444,0.185298049,0.334197334,0.224242424,0.122946593,0.053128824
7,0.344444444,0.206622517,0.133941853,0.361111111,0.189886893,0.156838334,0.525925926,0.342629482,0.664485738,0.361111111,0.209248864,0.38950088,0.242424242,0.137237569,0.059213232
8,0.316666667,0.172406181,0.107762001,0.344444444,0.177245509,0.149069526,0.459259259,0.266578132,0.507295465,0.377777778,0.226570436,0.4203791,0.224242424,0.122701044,0.053000611
9,0.316666667,0.173730684,0.127423935,0.327777778,0.156021291,0.126585777,0.414814815,0.214209827,0.402410715,0.366666667,0.217321572,0.407725881,0.215151515,0.111823204,0.046951886
10,0.327777778,0.18807947,0.103177823,0.333333333,0.162608117,0.131867108,0.444444444,0.254670208,0.495494143,0.333333333,0.179043037,0.329950353,0.221212121,0.118158379,0.050012776
11,0.327777778,0.180794702,0.105801217,0.366666667,0.200266134,0.171746989,0.4,0.202833112,0.388644975,0.338888889,0.181903234,0.330152797,0.215151515,0.109932474,0.045422904
12,0.338888889,0.196688742,0.14066261,0.3,0.136061211,0.113370293,0.42962963,0.233111996,0.443130917,0.288888889,0.130419674,0.234654279,0.178787879,0.079410681,0.032467139
13,0.305555556,0.155408389,0.104881677,0.35,0.18576181,0.156931544,0.407407407,0.209561753,0.403031139,0.338888889,0.183881315,0.336758248,0.163636364,0.065880909,0.027089531
14,0.327777778,0.185430464,0.152887086,0.327777778,0.161144378,0.132799202,0.422222222,0.223992917,0.426571484,0.355555556,0.200080192,0.367416914,0.23030303,0.125377532,0.052972807
15,0.288888889,0.141942605,0.092968222,0.316666667,0.147238856,0.11931949,0.466666667,0.2770695,0.539002931,0.322222222,0.164341085,0.296355771,0.203030303,0.102934316,0.043603728
16,0.344444444,0.198013245,0.144367816,0.311111111,0.150365935,0.129377199,0.392592593,0.197786631,0.386480386,0.355555556,0.20422347,0.379250235,0.23030303,0.126654389,0.054030364
17,0.333333333,0.186975717,0.131034483,0.333333333,0.16247505,0.131700952,0.385185185,0.184019478,0.347516774,0.361111111,0.211280406,0.395455137,0.254545455,0.148115408,0.06342736
18,0.316666667,0.173289183,0.11392833,0.338888889,0.174251497,0.146012255,0.422222222,0.228242585,0.441183349,0.372222222,0.221331195,0.412134095,0.209090909,0.105267035,0.043779781
19,0.294444444,0.143267108,0.086382691,0.294444444,0.126679973,0.100121578,0.392592593,0.187428066,0.34462555,0.366666667,0.217294841,0.408293447,0.196969697,0.094487416,0.039100869
20,0.322222222,0.178145695,0.118390805,0.327777778,0.164604125,0.140190309,0.4,0.199601594,0.376266123,0.383333333,0.231488907,0.429069,0.187878788,0.087759362,0.036551816
21,0.333333333,0.189403974,0.134685598,0.316666667,0.150765136,0.125230592,0.4,0.200044267,0.379909515,0.311111111,0.154611067,0.281362398,0.212121212,0.111184776,0.047762923
22,0.3,0.15584989,0.093657877,0.322222222,0.157751164,0.133253903,0.42962963,0.234617087,0.450209872,0.338888889,0.19024325,0.359519437,0.187878788,0.089748312,0.038272497
23,0.333333333,0.182560706,0.091534821,0.311111111,0.14843646,0.127061551,0.407407407,0.210712705,0.406724573,0.333333333,0.183614007,0.345679271,0.196969697,0.097311234,0.041382354
24,0.35,0.204415011,0.153617309,0.311111111,0.145442448,0.119872262,0.42962963,0.231208499,0.435577581,0.333333333,0.180165731,0.33511508,0.196969697,0.093038674,0.037903957
25,0.311111111,0.169757174,0.130006761,0.322222222,0.152628077,0.125698261,0.37037037,0.166976538,0.311036388,0.316666667,0.160304731,0.29138674,0.221212121,0.119116022,0.050651025
26,0.344444444,0.202428256,0.139675456,0.372222222,0.203193613,0.171136669,0.37037037,0.164718902,0.300596424,0.327777778,0.17329591,0.318093413,0.218181818,0.115162676,0.048298399
27,0.333333333,0.186975717,0.110060852,0.316666667,0.15156354,0.12522654,0.385185185,0.182160248,0.340348969,0.294444444,0.137048917,0.250455981,0.215151515,0.110448128,0.04627863
28,0.377777778,0.232450331,0.157133198,0.311111111,0.148369927,0.122742304,0.355555556,0.154183267,0.296810053,0.35,0.196578455,0.36404743,0.203030303,0.102320442,0.043350567
29,0.311111111,0.167108168,0.100689655,0.305555556,0.138656021,0.11490055,0.414814815,0.219344843,0.423122134,0.35,0.19641807,0.361481937,0.239393939,0.134683855,0.057702824
30,0.316666667,0.174172185,0.133279243,0.344444444,0.174584165,0.143868437,0.37037037,0.164807437,0.303859391,0.333333333,0.180753809,0.335962934,0.190909091,0.09043585,0.037788689
31,0.394444444,0.25584989,0.205138607,0.344444444,0.176912841,0.14634943,0.414814815,0.21164232,0.390335692,0.338888889,0.187543438,0.349799484,0.2,0.100061387,0.042541556
32,0.338888889,0.195584989,0.130709939,0.288888889,0.120625416,0.095867172,0.4,0.202346171,0.390032885,0.322222222,0.168110131,0.308457571,0.215151515,0.110178023,0.045644997
33,0.294444444,0.150772627,0.092102772,0.35,0.182035928,0.153552497,0.42962963,0.230810093,0.432409592,0.316666667,0.162737236,0.298991396,0.193939394,0.095469613,0.040920608
34,0.333333333,0.190066225,0.122542258,0.311111111,0.147305389,0.122886576,0.392592593,0.194289509,0.372498647,0.333333333,0.178802459,0.328978864,0.190909091,0.091319828,0.038737619
35,0.327777778,0.187196468,0.133306288,0.35,0.184231537,0.153771337,0.37037037,0.168747233,0.319069722,0.333333333,0.179524191,0.331217314,0.196969697,0.098023327,0.04209377
36,0.35,0.208388521,0.136362407,0.3,0.132934132,0.109492778,0.414814815,0.222532094,0.438978931,0.344444444,0.190082866,0.351118261,0.181818182,0.081817066,0.033883555
37,0.344444444,0.198675497,0.13326572,0.333333333,0.16506986,0.136228501,0.377777778,0.177822045,0.340918329,0.327777778,0.175621492,0.326363724,0.181818182,0.083560467,0.03522489
38,0.327777778,0.181898455,0.133766058,0.327777778,0.161077844,0.134793075,0.422222222,0.225719345,0.430774023,0.35,0.198342689,0.368619767,0.184848485,0.08631062,0.036260383
39,0.322222222,0.173068433,0.101541582,0.344444444,0.177910845,0.148169852,0.414814815,0.214741036,0.402749267,0.338888889,0.185431703,0.344002844,0.227272727,0.123216697,0.052117532
40,0.333333333,0.185871965,0.127734956,0.277777778,0.113972056,0.095611859,0.392592593,0.196768482,0.383663205,0.327777778,0.174979952,0.324670185,0.181818182,0.085033763,0.036796534
41,0.322222222,0.177704194,0.16045977,0.322222222,0.156220892,0.130693479,0.414814815,0.218326693,0.41670956,0.333333333,0.180112269,0.334229629,0.203030303,0.10121547,0.042446889
42,0.366666667,0.219205298,0.163867478,0.327777778,0.16340652,0.136694548,0.392592593,0.191412129,0.36005903,0.344444444,0.188532478,0.342533921,0.193939394,0.096009822,0.041363442
43,0.366666667,0.221633554,0.165300879,0.322222222,0.158150366,0.13271734,0.4,0.200221337,0.376433612,0.327777778,0.176610532,0.329328802,0.196969697,0.098416206,0.042333422
44,0.35,0.202428256,0.155118323,0.338888889,0.172987359,0.144505503,0.451851852,0.260779106,0.504407815,0.311111111,0.15862069,0.296803075,0.190909091,0.086899939,0.034483306
45,0.338888889,0.190949227,0.135023665,0.316666667,0.153892216,0.132221304,0.422222222,0.221513944,0.414175271,0.377777778,0.222213312,0.404230352,0.193939394,0.092498465,0.038128976
46,0.366666667,0.224503311,0.144394861,0.327777778,0.162142382,0.136292532,0.4,0.200177069,0.383042781,0.361111111,0.207511361,0.378798834,0.206060606,0.104014733,0.043841579
47,0.322222222,0.180573951,0.118985801,0.361111111,0.196141051,0.167793286,0.42962963,0.235768039,0.456749594,0.372222222,0.218765036,0.405030005,0.2,0.099324739,0.042311134
48,0.322222222,0.179249448,0.121027721,0.305555556,0.136926148,0.110746649,0.4,0.199601594,0.375645189,0.311111111,0.160705694,0.303559155,0.248484848,0.144235727,0.06250522
49,0.327777778,0.184547461,0.145787694,0.322222222,0.148769128,0.117853264,0.414814815,0.218016822,0.417404536,0.333333333,0.176289762,0.320090859,0.175757576,0.077028852,0.031981305
50,0.327777778,0.183002208,0.147180527,0.327777778,0.159081836,0.132134578,0.377777778,0.177600708,0.337367873,0.316666667,0.155947608,0.276470007,0.196969697,0.097262124,0.041824737
51,0.377777778,0.236423841,0.191115619,0.322222222,0.159680639,0.136457877,0.437037037,0.241080124,0.459532053,0.338888889,0.186180166,0.343189695,0.212121212,0.111233886,0.047816279
52,0.333333333,0.190949227,0.118918188,0.311111111,0.144577512,0.118898831,0.466666667,0.273660912,0.523936599,0.372222222,0.224378508,0.421114405,0.190909091,0.090141191,0.037513241
53,0.327777778,0.178145695,0.118634212,0.316666667,0.154823686,0.129967255,0.37037037,0.166755201,0.310134093,0.305555556,0.148944133,0.270670716,0.209090909,0.104996931,0.043649542
54,0.372222222,0.229139073,0.156105477,0.322222222,0.160479042,0.13766798,0.392592593,0.193359894,0.366001818,0.344444444,0.193985565,0.361826573,0.172727273,0.074475138,0.031198297
55,0.316666667,0.173509934,0.1343881,0.288888889,0.126746507,0.10725494,0.422222222,0.223151837,0.424772001,0.327777778,0.17329591,0.319055503,0.206060606,0.103818293,0.04385475
56,0.361111111,0.223620309,0.185179175,0.361111111,0.19760479,0.170236995,0.42962963,0.233244799,0.444493295,0.35,0.198770382,0.37013424,0.221212121,0.119656231,0.051529151
57,0.322222222,0.173951435,0.104178499,0.338888889,0.170858283,0.141143478,0.385185185,0.180256751,0.333300142,0.333333333,0.181529003,0.337925433,0.227272727,0.122160835,0.052164247
58,0.366666667,0.226490066,0.187167005,0.322222222,0.15489022,0.128600723,0.392592593,0.190438247,0.352120163,0.338888889,0.186420743,0.344841058,0.209090909,0.106617557,0.045092636
59,0.35,0.21192053,0.163921569,0.344444444,0.178908849,0.152593655,0.414814815,0.210934042,0.389802077,0.338888889,0.184897086,0.341177548,0.190909091,0.087734807,0.035409723
60,0.355555556,0.208830022,0.141703854,0.344444444,0.173985363,0.142423285,0.422222222,0.227357238,0.43594575,0.35,0.200454424,0.37484154,0.224242424,0.122430939,0.052977985
61,0.327777778,0.184547461,0.139513185,0.294444444,0.128742515,0.104551865,0.407407407,0.208587871,0.398691749,0.333333333,0.178080727,0.325874726,0.233333333,0.130362185,0.056018501
62,0.316666667,0.164900662,0.098985801,0.333333333,0.166001331,0.139015059,0.437037037,0.24249668,0.464604206,0.3,0.144052392,0.26041742,0.224242424,0.119116022,0.05018534
63,0.327777778,0.183664459,0.113076403,0.333333333,0.165868263,0.136966072,0.414814815,0.217928287,0.416084541,0.35,0.198209035,0.366489528,0.206060606,0.107133211,0.046771218
64,0.383333333,0.236865342,0.179648411,0.35,0.180372588,0.149100326,0.437037037,0.240150509,0.454485432,0.288888889,0.130205827,0.231206951,0.196969697,0.094315531,0.038882829
65,0.333333333,0.188300221,0.131250845,0.333333333,0.171789754,0.147121853,0.422222222,0.224081452,0.426721611,0.327777778,0.174953221,0.323273323,0.187878788,0.089772867,0.038231523
66,0.355555556,0.215011038,0.162677485,0.338888889,0.174384564,0.147716773,0.451851852,0.257813192,0.490571607,0.305555556,0.147072975,0.265691803,0.181818182,0.081596071,0.033880516
67,0.361111111,0.21192053,0.143718729,0.344444444,0.175316035,0.145577007,0.362962963,0.159008411,0.296049205,0.35,0.19379845,0.351132962,0.2,0.098686311,0.040937043
68,0.394444444,0.252759382,0.172129817,0.322222222,0.153093812,0.124934753,0.37037037,0.164630367,0.302738033,0.316666667,0.163619353,0.301743186,0.23030303,0.127734807,0.055056626
69,0.35,0.205739514,0.164881677,0.333333333,0.166533599,0.139984438,0.422222222,0.222974768,0.420163506,0.322222222,0.166426089,0.302758056,0.239393939,0.135469613,0.058605827
70,0.366666667,0.218543046,0.135889114,0.283333333,0.118829009,0.097613027,0.42962963,0.230898628,0.436837321,0.338888889,0.187035552,0.346974188,0.227272727,0.123560467,0.052609107
71,0.366666667,0.225386313,0.171521298,0.305555556,0.134597472,0.106711083,0.444444444,0.248074369,0.474788852,0.338888889,0.186340551,0.344538838,0.206060606,0.105979128,0.045550216
72,0.372222222,0.228918322,0.156443543,0.344444444,0.182235529,0.155187311,0.422222222,0.223063302,0.421821543,0.327777778,0.17524726,0.325598535,0.209090909,0.107697974,0.046171017
73,0.372222222,0.224503311,0.136808654,0.344444444,0.172255489,0.141355023,0.4,0.200575476,0.381257085,0.338888889,0.181689388,0.326941171,0.203030303,0.103449969,0.045094775
74,0.366666667,0.220309051,0.138526031,0.344444444,0.17744511,0.149632836,0.42962963,0.232049579,0.435271199,0.355555556,0.205292702,0.383028945,0.227272727,0.124198895,0.052745199
75,0.327777778,0.178807947,0.121920216,0.305555556,0.14344644,0.119847947,0.385185185,0.180123949,0.328999561,0.327777778,0.171424753,0.312253151,0.248484848,0.142295887,0.061497981
76,0.383333333,0.239735099,0.172265044,0.327777778,0.159281437,0.128874678,0.392592593,0.19021691,0.357736144,0.322222222,0.166212243,0.302577061,0.224242424,0.121767956,0.052791802
77,0.327777778,0.181236203,0.115659229,0.333333333,0.171190951,0.146234337,0.422222222,0.221823816,0.413401146,0.316666667,0.162416466,0.299517027,0.2,0.098440761,0.0412269
78,0.338888889,0.193156733,0.135212982,0.35,0.178642715,0.146512344,0.4,0.198052236,0.372933709,0.305555556,0.148008554,0.266159352,0.203030303,0.10320442,0.04399602
79,0.35,0.204856512,0.151453685,0.322222222,0.157884232,0.13329686,0.4,0.194909252,0.362106172,0.327777778,0.172761294,0.31627166,0.251515152,0.148336403,0.065203423
80,0.344444444,0.202207506,0.177403651,0.383333333,0.218496341,0.189475433,0.422222222,0.22394865,0.423874302,0.327777778,0.173028602,0.318562649,0.212121212,0.110202578,0.04639401
81,0.405555556,0.262472406,0.199026369,0.388888889,0.220492349,0.186880157,0.488888889,0.297919433,0.571084694,0.344444444,0.188666132,0.344825874,0.242424242,0.138759975,0.060584622
82,0.383333333,0.238852097,0.187640297,0.35,0.18669328,0.161162444,0.407407407,0.204869411,0.381344915,0.294444444,0.133734296,0.235145928,0.203030303,0.099643953,0.040848454
83,0.366666667,0.220971302,0.152210953,0.338888889,0.166799734,0.136059913,0.42962963,0.229791943,0.43476618,0.305555556,0.151430099,0.279485696,0.248484848,0.142737876,0.060894966
84,0.361111111,0.221412804,0.162988506,0.3,0.134730539,0.110462157,0.407407407,0.20876494,0.397538732,0.35,0.199171345,0.370917504,0.242424242,0.137655003,0.059111585
85,0.405555556,0.264679912,0.218485463,0.322222222,0.155622089,0.130641605,0.385185185,0.177644976,0.32669659,0.344444444,0.187677092,0.338607235,0.254545455,0.15174954,0.066551737
86,0.344444444,0.203311258,0.154036511,0.361111111,0.195608782,0.166755824,0.437037037,0.237140328,0.446982649,0.361111111,0.210799252,0.394289639,0.206060606,0.106298343,0.045458475
87,0.4,0.256512141,0.174198783,0.305555556,0.1417831,0.116743666,0.422222222,0.220141656,0.412967615,0.333333333,0.180406308,0.33269684,0.242424242,0.140282382,0.060724992
88,0.355555556,0.211479029,0.132265044,0.305555556,0.142914172,0.120102449,0.42962963,0.233200531,0.449305534,0.322222222,0.16255012,0.288626997,0.215151515,0.113910374,0.048746073
89,0.361111111,0.213907285,0.135185936,0.377777778,0.212441783,0.181757688,0.444444444,0.247985834,0.470067506,0.327777778,0.173483026,0.318333695,0.239393939,0.133799877,0.056856441
90,0.338888889,0.186534216,0.09643002,0.35,0.185562209,0.158239719,0.377777778,0.175166003,0.323436686,0.361111111,0.204865009,0.374136842,0.23030303,0.1306814,0.057632358
91,0.383333333,0.249227373,0.199567275,0.311111111,0.1415835,0.113368672,0.42962963,0.234617087,0.451830121,0.322222222,0.16415397,0.294580773,0.221212121,0.116218539,0.048367064
92,0.377777778,0.239514349,0.16745098,0.344444444,0.179906853,0.150696234,0.407407407,0.207791058,0.390139097,0.338888889,0.185244587,0.340259562,0.236363636,0.129281768,0.05444697
93,0.355555556,0.211258278,0.163962137,0.305555556,0.138789088,0.114271588,0.422222222,0.224435591,0.42527651,0.311111111,0.153541834,0.2770154,0.263636364,0.158895028,0.069236207
94,0.338888889,0.190286976,0.11867478,0.327777778,0.164604125,0.140635283,0.422222222,0.22208942,0.416636539,0.344444444,0.189093825,0.346369267,0.242424242,0.140405157,0.061486387
95,0.377777778,0.233554084,0.175442867,0.344444444,0.179507651,0.151210102,0.42962963,0.229659141,0.429358028,0.288888889,0.132264101,0.239710554,0.260606061,0.155702885,0.067437067
96,0.344444444,0.200441501,0.135375254,0.311111111,0.143512974,0.119607223,0.488888889,0.29309429,0.553800668,0.333333333,0.173670142,0.306869592,0.209090909,0.109294045,0.047137507
97,0.394444444,0.259161148,0.219864773,0.305555556,0.137325349,0.112339315,0.444444444,0.247277556,0.468938489,0.394444444,0.243758353,0.451037524,0.212121212,0.110128913,0.046262983
98,0.383333333,0.24415011,0.172981744,0.327777778,0.158349967,0.130369272,0.4,0.203718459,0.391495859,0.355555556,0.200133654,0.366126576,0.218181818,0.113198281,0.046909674
99,0.338888889,0.193377483,0.125449628,0.311111111,0.144710579,0.118821022,0.444444444,0.250553342,0.480075983,0.316666667,0.160224539,0.292755887,0.23030303,0.124493554,0.052804747
100,0.383333333,0.235540839,0.159432049,0.35,0.185828343,0.159563293,0.414814815,0.215095175,0.403507052,0.333333333,0.181849773,0.337555009,0.206060606,0.104137508,0.044095753
101,0.35,0.205960265,0.133103448,0.316666667,0.15083167,0.125965731,0.437037037,0.241257193,0.457792825,0.322222222,0.168885325,0.312177476,0.221212121,0.120073665,0.05144619
102,0.333333333,0.18410596,0.106396214,0.333333333,0.167797738,0.140648252,0.377777778,0.173882249,0.322209116,0.366666667,0.215423684,0.400180512,0.224242424,0.119558011,0.050320756
103,0.322222222,0.18013245,0.125598377,0.344444444,0.184896873,0.161367505,0.392592593,0.196148738,0.381332149,0.372222222,0.223229083,0.416989854,0.227272727,0.125917741,0.054745945
104,0.394444444,0.246799117,0.177971602,0.361111111,0.193413174,0.166070126,0.444444444,0.25227977,0.489245483,0.333333333,0.17784015,0.324671872,0.224242424,0.123928791,0.054254257
105,0.405555556,0.261368653,0.172305612,0.355555556,0.188888889,0.160144434,0.466666667,0.270606463,0.510615623,0.355555556,0.200507886,0.366795845,0.209090909,0.1075752,0.04586011
106,0.405555556,0.267328918,0.195686275,0.322222222,0.153825682,0.128450777,0.385185185,0.18397521,0.348681536,0.377777778,0.222507351,0.40626202,0.248484848,0.146200123,0.064386758
107,0.372222222,0.225607064,0.152995267,0.377777778,0.213639388,0.185095398,0.4,0.198716246,0.373494388,0.338888889,0.184950548,0.340492613,0.215151515,0.11165132,0.046995336
108,0.4,0.254746137,0.175145368,0.327777778,0.165402528,0.141145099,0.414814815,0.214829571,0.403467222,0.35,0.19478749,0.357447762,0.248484848,0.142222222,0.060409019
109,0.394444444,0.258057395,0.20086545,0.338888889,0.168330007,0.137430498,0.437037037,0.241345728,0.461138515,0.311111111,0.152900294,0.275198467,0.193939394,0.093333333,0.038892172
110,0.361111111,0.214790287,0.151129141,0.344444444,0.176447106,0.146760362,0.466666667,0.271624613,0.514788035,0.383333333,0.231007752,0.425890391,0.242424242,0.139619398,0.060899131
111,0.377777778,0.22803532,0.158701826,0.344444444,0.174384564,0.141833228,0.451851852,0.253696326,0.475093191,0.366666667,0.213311949,0.391695226,0.206060606,0.107059546,0.046247224
112,0.383333333,0.234216336,0.15346856,0.311111111,0.140718563,0.114641995,0.422222222,0.225852147,0.43375614,0.333333333,0.178936113,0.329144916,0.215151515,0.113984039,0.048881264
113,0.388888889,0.245474614,0.170074375,0.322222222,0.15342648,0.123461233,0.414814815,0.214431164,0.402833012,0.338888889,0.183266506,0.33428024,0.239393939,0.13485574,0.057175903
114,0.372222222,0.22406181,0.141528059,0.333333333,0.165668663,0.139040996,0.451851852,0.256795042,0.491534156,0.3,0.141299118,0.254269636,0.172727273,0.074597913,0.03088345
115,0.344444444,0.202207506,0.16224476,0.338888889,0.170924817,0.140509653,0.437037037,0.242363878,0.462584638,0.338888889,0.182464582,0.33102692,0.215151515,0.111332106,0.046507476
116,0.388888889,0.244591611,0.179986477,0.311111111,0.144111776,0.119036619,0.42962963,0.235325365,0.457119806,0.327777778,0.170542636,0.306232136,0.196969697,0.096034377,0.040405957
117,0.405555556,0.265783664,0.201189993,0.338888889,0.172854291,0.145810436,0.459259259,0.26542718,0.500109787,0.327777778,0.170836675,0.310126768,0.2,0.099251074,0.041547938
118,0.372222222,0.236644592,0.172237999,0.327777778,0.161077844,0.134338375,0.392592593,0.188490483,0.346360693,0.394444444,0.239882384,0.435754706,0.218181818,0.114229589,0.047848811
119,0.405555556,0.266887417,0.20356998,0.366666667,0.193479707,0.155863282,0.474074074,0.281496237,0.533598354,0.322222222,0.163886661,0.294549924,0.221212121,0.120810313,0.052602691
120,0.444444444,0.303311258,0.203853955,0.361111111,0.196340652,0.168076967,0.466666667,0.271757415,0.51622803,0.3,0.140497193,0.249414359,0.245454545,0.142344997,0.061398585
121,0.377777778,0.233995585,0.180283976,0.316666667,0.149434464,0.122243836,0.444444444,0.250730412,0.482115976,0.361111111,0.205052125,0.37097173,0.236363636,0.131074279,0.05560167
122,0.4,0.255629139,0.16831643,0.355555556,0.184697272,0.152901652,0.488888889,0.299468792,0.579593942,0.322222222,0.167147821,0.307497409,0.203030303,0.101632904,0.043049566
