Gen,Domain_idpc_ndu_302_12_4930,Node_idpc_ndu_302_12_4930,Edge_idpc_ndu_302_12_4930,Domain_idpc_ndu_1002_12_82252,Node_idpc_ndu_1002_12_82252,Edge_idpc_ndu_1002_12_82252,Domain_idpc_ndu_1506_9_130556,Node_idpc_ndu_1506_9_130556,Edge_idpc_ndu_1506_9_130556,Domain_idpc_ndu_2494_12_276620,Node_idpc_ndu_2494_12_276620,Edge_idpc_ndu_2494_12_276620,Domain_idpc_ndu_2715_22_592246,Node_idpc_ndu_2715_22_592246,Edge_idpc_ndu_2715_22_592246
123,0.433333333,0.289183223,0.210953347,0.35,0.182035928,0.152931641,0.459259259,0.262948207,0.496842224,0.344444444,0.189334403,0.344696696,0.224242424,0.11980356,0.050575605
124,0.438888889,0.299337748,0.241460446,0.383333333,0.211443779,0.174320381,0.407407407,0.210402833,0.404731558,0.327777778,0.171852446,0.31267997,0.236363636,0.134413751,0.059139952
125,0.4,0.253421634,0.180892495,0.366666667,0.196007984,0.163884971,0.451851852,0.259008411,0.493019088,0.344444444,0.187489976,0.338101125,0.23030303,0.125009208,0.052867671
126,0.405555556,0.259381898,0.185436105,0.344444444,0.173719228,0.142640503,0.437037037,0.241567065,0.459336989,0.327777778,0.176102646,0.32834695,0.239393939,0.135985267,0.059169332
127,0.388888889,0.248565121,0.20653144,0.361111111,0.192947438,0.163255199,0.437037037,0.242275343,0.4637494,0.344444444,0.187222668,0.33964259,0.209090909,0.106494782,0.044373003
128,0.394444444,0.256512141,0.195267072,0.322222222,0.155222888,0.128886025,0.459259259,0.264497565,0.500441701,0.333333333,0.178588613,0.329101776,0.233333333,0.128692449,0.055082404
129,0.416666667,0.276600442,0.200162272,0.311111111,0.145375915,0.120441246,0.488888889,0.291633466,0.544718997,0.338888889,0.188024592,0.348979346,0.248484848,0.141510129,0.059766606
130,0.372222222,0.236203091,0.19127789,0.333333333,0.167531603,0.140495064,0.451851852,0.257857459,0.491357987,0.344444444,0.188639401,0.342410286,0.227272727,0.124960098,0.05367308
131,0.405555556,0.2598234,0.194320487,0.322222222,0.15342648,0.124450064,0.414814815,0.218193891,0.419128446,0.35,0.196979417,0.361318536,0.233333333,0.130263966,0.056387492
132,0.366666667,0.229801325,0.177079108,0.327777778,0.16340652,0.138082965,0.377777778,0.175564409,0.327173014,0.355555556,0.20064154,0.366812956,0.236363636,0.133652548,0.057560316
133,0.411111111,0.266225166,0.179675456,0.338888889,0.169793746,0.142143656,0.42962963,0.230633023,0.432785931,0.316666667,0.159689922,0.291946111,0.209090909,0.107968079,0.046448492
134,0.377777778,0.231125828,0.165679513,0.338888889,0.172987359,0.144869426,0.481481481,0.287826472,0.544631678,0.35,0.195054798,0.356252139,0.206060606,0.105905463,0.045294241
135,0.366666667,0.22406181,0.167139959,0.344444444,0.175449102,0.146587722,0.466666667,0.274988933,0.527461524,0.35,0.195856723,0.35808064,0.209090909,0.108410068,0.045911102
136,0.394444444,0.254083885,0.172981744,0.344444444,0.179174983,0.154018545,0.466666667,0.27065073,0.510986856,0.344444444,0.188131516,0.340731931,0.224242424,0.120957643,0.0512295
137,0.383333333,0.23598234,0.142677485,0.361111111,0.19095143,0.159435232,0.474074074,0.27773351,0.523261027,0.327777778,0.174124566,0.321892126,0.23030303,0.125844076,0.053492524
138,0.394444444,0.245916115,0.148370521,0.316666667,0.149234864,0.12320592,0.488888889,0.300708278,0.582402954,0.35,0.198235766,0.370399103,0.224242424,0.12208717,0.052305517
139,0.361111111,0.213686534,0.14296146,0.322222222,0.150232868,0.121255815,0.407407407,0.208632138,0.395276612,0.361111111,0.207912323,0.383018822,0.224242424,0.12203806,0.051990558
140,0.361111111,0.217218543,0.148586883,0.361111111,0.191017964,0.159722965,0.459259259,0.261487384,0.487495021,0.294444444,0.137155841,0.248943195,0.236363636,0.133922652,0.058309329
141,0.4,0.255187638,0.178228533,0.333333333,0.166333999,0.139318193,0.444444444,0.246613546,0.464013399,0.35,0.195482491,0.357348468,0.187878788,0.088004911,0.036937466
142,0.383333333,0.240618102,0.160892495,0.333333333,0.170858283,0.145604565,0.444444444,0.247631695,0.470574058,0.35,0.195562684,0.357843974,0.215151515,0.113075506,0.048021599
143,0.394444444,0.248344371,0.178336714,0.316666667,0.15342648,0.130230673,0.474074074,0.278663125,0.523329963,0.327777778,0.174766105,0.32683537,0.218181818,0.116316759,0.049572306
144,0.366666667,0.221633554,0.137809331,0.294444444,0.126347305,0.102618781,0.414814815,0.220185923,0.422282137,0.361111111,0.206335204,0.375544791,0.221212121,0.118747698,0.050538121
145,0.372222222,0.226710817,0.153211629,0.3,0.132801065,0.108388854,0.474074074,0.284240815,0.551715739,0.4,0.249558941,0.461913576,0.224242424,0.121645181,0.052104362
146,0.383333333,0.242384106,0.160933063,0.327777778,0.156952761,0.129592796,0.392592593,0.191013723,0.357093252,0.333333333,0.179176691,0.329743089,0.254545455,0.149171271,0.064108045
147,0.361111111,0.208388521,0.123583502,0.338888889,0.169860279,0.141158878,0.422222222,0.219433378,0.406132745,0.327777778,0.172387062,0.315278722,0.227272727,0.123634131,0.052873524
148,0.394444444,0.26004415,0.201392833,0.344444444,0.17671324,0.147993159,0.42962963,0.230544489,0.432419294,0.327777778,0.176129377,0.32829899,0.227272727,0.125033763,0.053427686
149,0.4,0.255187638,0.175226504,0.361111111,0.19407851,0.165110474,0.451851852,0.256883577,0.490176885,0.333333333,0.181529003,0.338656882,0.218181818,0.1177655,0.050450995
150,0.377777778,0.236644592,0.166247465,0.338888889,0.175981371,0.150323396,0.42962963,0.231783975,0.43825638,0.35,0.197620957,0.366099824,0.236363636,0.133922652,0.057720047
151,0.4,0.247019868,0.155591616,0.366666667,0.200066534,0.172255183,0.422222222,0.223461709,0.42422562,0.344444444,0.191686715,0.354089846,0.215151515,0.113370166,0.048569007
152,0.4,0.254525386,0.186193374,0.344444444,0.177977379,0.149806286,0.451851852,0.259274015,0.502712501,0.361111111,0.206308474,0.378437809,0.236363636,0.13257213,0.056700425
153,0.372222222,0.22803532,0.160824882,0.322222222,0.158682635,0.134144661,0.437037037,0.240725985,0.457280145,0.344444444,0.189013633,0.344058757,0.178787879,0.081031308,0.033664164
154,0.377777778,0.231567329,0.157241379,0.355555556,0.179374584,0.145605375,0.422222222,0.221602479,0.41437544,0.305555556,0.151831061,0.281879594,0.227272727,0.123535912,0.052776605
155,0.355555556,0.209713024,0.154820825,0.35,0.181037924,0.151322764,0.459259259,0.26542718,0.510038093,0.388888889,0.239000267,0.443060757,0.245454545,0.139177409,0.058634869
156,0.366666667,0.216556291,0.137025017,0.338888889,0.171324019,0.143131677,0.422222222,0.223328907,0.419714656,0.327777778,0.172226677,0.315943653,0.236363636,0.132891344,0.057493114
157,0.388888889,0.246136865,0.201081812,0.333333333,0.164404524,0.137305678,0.4,0.199468792,0.378264244,0.383333333,0.227987169,0.414044056,0.224242424,0.121620626,0.051464876
158,0.4,0.257395143,0.195118323,0.394444444,0.223020625,0.184340806,0.474074074,0.277379371,0.517401983,0.305555556,0.148783748,0.272313402,0.266666667,0.157740945,0.066990856
159,0.377777778,0.233554084,0.169614604,0.355555556,0.189354624,0.161803563,0.414814815,0.211775122,0.39108786,0.361111111,0.207324245,0.381422891,0.233333333,0.129600982,0.055636903
160,0.405555556,0.261810155,0.186653144,0.35,0.177178975,0.144520093,0.451851852,0.256086764,0.489064207,0.355555556,0.203956161,0.379894199,0.233333333,0.129404543,0.055423703
161,0.405555556,0.266225166,0.202515213,0.311111111,0.144976713,0.120990776,0.422222222,0.222974768,0.418270576,0.366666667,0.212804063,0.390849059,0.2,0.096451811,0.039547755
162,0.377777778,0.232891832,0.150006761,0.344444444,0.176580173,0.148947138,0.488888889,0.294687915,0.559286436,0.305555556,0.151269714,0.279666932,0.266666667,0.161006753,0.069753672
163,0.383333333,0.239293598,0.174496281,0.333333333,0.167531603,0.138847282,0.422222222,0.222753431,0.419971506,0.355555556,0.199385191,0.362738534,0.254545455,0.145709024,0.061523759
164,0.355555556,0.211699779,0.158661258,0.311111111,0.145176314,0.122334614,0.42962963,0.231916777,0.440891776,0.361111111,0.207137129,0.381692093,0.242424242,0.135420503,0.056767627
165,0.377777778,0.235761589,0.187302231,0.305555556,0.141716567,0.119045535,0.414814815,0.211332448,0.387766169,0.361111111,0.209088479,0.38592847,0.227272727,0.122872928,0.051574627
166,0.433333333,0.290286976,0.194550372,0.372222222,0.204657352,0.17367602,0.422222222,0.22749004,0.439465057,0.361111111,0.20847367,0.383784012,0.221212121,0.117470841,0.04905743
167,0.422222222,0.286975717,0.231169709,0.383333333,0.215302728,0.184168166,0.4,0.193315626,0.350091915,0.333333333,0.181475541,0.335980768,0.242424242,0.139472069,0.060741764
168,0.427777778,0.283002208,0.197985125,0.311111111,0.14510978,0.120590381,0.496296296,0.305843293,0.592210239,0.377777778,0.223496391,0.409263008,0.242424242,0.138342541,0.059587176
169,0.355555556,0.202869757,0.113387424,0.327777778,0.162674651,0.138871598,0.451851852,0.259141213,0.499622129,0.394444444,0.242796044,0.447229412,0.227272727,0.124297115,0.053362623
170,0.416666667,0.274613687,0.213901285,0.366666667,0.202994012,0.174009143,0.496296296,0.306020363,0.584738605,0.383333333,0.234803528,0.437985202,0.218181818,0.114941682,0.04823266
171,0.438888889,0.298675497,0.191643002,0.355555556,0.181037924,0.1448289,0.414814815,0.216246127,0.40835044,0.372222222,0.220930233,0.40942665,0.245454545,0.142173112,0.061492015
172,0.377777778,0.230684327,0.13816092,0.355555556,0.187491683,0.156792945,0.525925926,0.335148296,0.633649417,0.372222222,0.22280139,0.418261875,0.23030303,0.127341928,0.054204728
173,0.361111111,0.212803532,0.147004733,0.344444444,0.172588157,0.140734167,0.407407407,0.207879593,0.393994403,0.4,0.250654905,0.46721447,0.263636364,0.157298956,0.067712291
174,0.405555556,0.265783664,0.210507099,0.327777778,0.162608117,0.136166902,0.459259259,0.263789287,0.499568512,0.35,0.19577653,0.3608828,0.212121212,0.109171271,0.045484253
175,0.416666667,0.275055188,0.22086545,0.338888889,0.172854291,0.143582324,0.437037037,0.240239044,0.460594177,0.338888889,0.186527666,0.344434483,0.203030303,0.102443217,0.043420696
176,0.372222222,0.22803532,0.165476673,0.388888889,0.225948104,0.195190391,0.444444444,0.246657813,0.466171349,0.355555556,0.199545576,0.363708095,0.224242424,0.122529159,0.052886469
177,0.35,0.205960265,0.122312373,0.35,0.18742515,0.161990793,0.451851852,0.259716689,0.500490722,0.338888889,0.189334403,0.355785554,0.254545455,0.148385513,0.063310854
178,0.455555556,0.313465784,0.225233266,0.377777778,0.21756487,0.19062961,0.444444444,0.246392209,0.460880133,0.311111111,0.15666934,0.287315692,0.206060606,0.103376304,0.043074893
179,0.355555556,0.205960265,0.120608519,0.355555556,0.191949434,0.166579941,0.466666667,0.269632581,0.504159135,0.4,0.251029137,0.468396356,0.245454545,0.140896255,0.060526313
180,0.394444444,0.255408389,0.196348884,0.327777778,0.162674651,0.137575581,0.414814815,0.210978309,0.387472553,0.338888889,0.188559209,0.352285928,0.233333333,0.130509515,0.056482835
181,0.405555556,0.266225166,0.204475997,0.4,0.227478377,0.191424727,0.437037037,0.242540947,0.460969495,0.383333333,0.232718524,0.432007568,0.233333333,0.127783917,0.054212608
182,0.383333333,0.243267108,0.195929682,0.366666667,0.200532269,0.171792378,0.451851852,0.258477202,0.493329044,0.372222222,0.222641005,0.414343383,0.221212121,0.117667281,0.049699393
183,0.45,0.315231788,0.256997972,0.383333333,0.21829674,0.188113764,0.42962963,0.233776007,0.44588478,0.338888889,0.184148623,0.337492589,0.227272727,0.124542664,0.053024475
184,0.383333333,0.241059603,0.170939824,0.394444444,0.225216234,0.189441391,0.466666667,0.274457725,0.522822901,0.35,0.196230954,0.35963536,0.218181818,0.117004297,0.049832671
185,0.411111111,0.263576159,0.179107505,0.383333333,0.21237525,0.177761027,0.437037037,0.239530766,0.452091567,0.316666667,0.161855119,0.297920131,0.260606061,0.151945979,0.064154535
186,0.372222222,0.227373068,0.153563218,0.411111111,0.240319361,0.203688664,0.444444444,0.247853032,0.468277725,0.311111111,0.156482224,0.286243222,0.287878788,0.175420503,0.075199833
187,0.461111111,0.3200883,0.251102096,0.388888889,0.219627412,0.184061988,0.451851852,0.254935812,0.481796828,0.344444444,0.195829992,0.367774805,0.227272727,0.123830571,0.052542468
188,0.388888889,0.241721854,0.170547667,0.372222222,0.204723886,0.172582632,0.503703704,0.315537849,0.60545462,0.361111111,0.208714248,0.38419854,0.236363636,0.134511971,0.058658508
189,0.383333333,0.239293598,0.16719405,0.338888889,0.174983367,0.150243966,0.4,0.197742364,0.366100881,0.305555556,0.148142208,0.267387993,0.224242424,0.122627379,0.052791014
190,0.394444444,0.256953642,0.185949966,0.366666667,0.204723886,0.176303717,0.488888889,0.298760514,0.574565193,0.377777778,0.225928896,0.419165401,0.23030303,0.130092081,0.056764588
191,0.388888889,0.24415011,0.178607167,0.394444444,0.226347305,0.193903289,0.437037037,0.239663568,0.454161177,0.4,0.249318364,0.462213144,0.233333333,0.131958257,0.057233424
192,0.438888889,0.285651214,0.205138607,0.344444444,0.171190951,0.137368899,0.488888889,0.298893316,0.572353115,0.305555556,0.151055867,0.278712313,0.224242424,0.123118478,0.053091114
193,0.411111111,0.268653422,0.18296146,0.333333333,0.17079175,0.146644458,0.444444444,0.249446658,0.474396683,0.388888889,0.235765838,0.432001783,0.254545455,0.14926949,0.064659393
194,0.388888889,0.245695364,0.203286004,0.338888889,0.178110446,0.154703432,0.474074074,0.280478088,0.531807041,0.361111111,0.21042502,0.392833008,0.215151515,0.111921424,0.04693669
195,0.422222222,0.28410596,0.223772819,0.355555556,0.186626747,0.154527549,0.407407407,0.205444887,0.382158869,0.355555556,0.198556536,0.360417179,0.218181818,0.116316759,0.049970114
196,0.411111111,0.275275938,0.219864773,0.361111111,0.19833666,0.171696737,0.407407407,0.207348384,0.392441047,0.333333333,0.175407645,0.317360519,0.23030303,0.129109883,0.056434094
197,0.433333333,0.290728477,0.209208925,0.344444444,0.176247505,0.145822594,0.488888889,0.297122621,0.563515018,0.355555556,0.203742315,0.3783014,0.272727273,0.165352977,0.071183258
198,0.405555556,0.262913907,0.212454361,0.327777778,0.15914837,0.130646469,0.42962963,0.230898628,0.431581339,0.35,0.193183641,0.352329309,0.248484848,0.144137508,0.061869786
199,0.4,0.262251656,0.202014875,0.316666667,0.154091816,0.129280747,0.437037037,0.241035857,0.461098686,0.333333333,0.177465918,0.321903454,0.233333333,0.130853284,0.056676336
200,0.4,0.254525386,0.191102096,0.383333333,0.219361277,0.189919597,0.444444444,0.243691899,0.454780069,0.355555556,0.202539428,0.374257827,0.23030303,0.127808471,0.054830481
201,0.355555556,0.207726269,0.130696416,0.333333333,0.169527611,0.14365446,0.444444444,0.247277556,0.466799943,0.35,0.194546913,0.354677174,0.218181818,0.115064457,0.048962087
202,0.422222222,0.279028698,0.202420554,0.322222222,0.158682635,0.132681677,0.407407407,0.206861443,0.393307087,0.3,0.145255279,0.268588437,0.242424242,0.13664825,0.058142394
203,0.427777778,0.286534216,0.221771467,0.35,0.18576181,0.158710629,0.4,0.199380257,0.377182716,0.355555556,0.197514034,0.357455233,0.23030303,0.126187845,0.053062635
204,0.427777778,0.278587196,0.20183908,0.338888889,0.174584165,0.148539448,0.407407407,0.209163347,0.400460084,0.327777778,0.171718792,0.313645434,0.245454545,0.143572744,0.062636585
205,0.366666667,0.222737307,0.158350237,0.338888889,0.177245509,0.150733518,0.488888889,0.297211155,0.567723684,0.394444444,0.242876236,0.447457884,0.26969697,0.16213628,0.07000717
206,0.45,0.314569536,0.256402975,0.338888889,0.176846307,0.153420383,0.437037037,0.240725985,0.455962703,0.288888889,0.129430634,0.232023956,0.215151515,0.114352363,0.049738341
207,0.405555556,0.254966887,0.162393509,0.322222222,0.157950765,0.13281055,0.451851852,0.259052678,0.497409541,0.327777778,0.176610532,0.332098185,0.236363636,0.130877839,0.05593948
208,0.427777778,0.300441501,0.278052738,0.344444444,0.179441118,0.150648414,0.42962963,0.230455954,0.434763626,0.361111111,0.207939054,0.38188104,0.251515152,0.146691222,0.063133112
209,0.383333333,0.240618102,0.193049358,0.394444444,0.225548902,0.190733356,0.414814815,0.214829571,0.403046968,0.344444444,0.191499599,0.355264261,0.23030303,0.126065071,0.053435903
210,0.444444444,0.302649007,0.209776876,0.427777778,0.26746507,0.23516186,0.481481481,0.292297477,0.565128119,0.394444444,0.242796044,0.449198901,0.227272727,0.122308165,0.051150029
211,0.383333333,0.239514349,0.169763354,0.366666667,0.203858949,0.176122972,0.42962963,0.235059761,0.449150811,0.355555556,0.199839615,0.364122864,0.239393939,0.135052179,0.058370677
212,0.361111111,0.215231788,0.169979716,0.366666667,0.208582834,0.18495842,0.466666667,0.274324923,0.523687919,0.338888889,0.186073242,0.344304823,0.206060606,0.104800491,0.044692239
213,0.4,0.252538631,0.150736984,0.383333333,0.214703925,0.180357114,0.422222222,0.227224436,0.434623201,0.372222222,0.218684844,0.40108211,0.257575758,0.150742787,0.064059192
214,0.433333333,0.288300221,0.213171062,0.416666667,0.251896208,0.219277343,0.437037037,0.243160691,0.463933229,0.355555556,0.202085004,0.369206854,0.227272727,0.122529159,0.051189202
215,0.383333333,0.246578366,0.228911427,0.322222222,0.156886228,0.130598648,0.42962963,0.232669323,0.446057375,0.361111111,0.210211173,0.39267033,0.278787879,0.170509515,0.073440203
216,0.377777778,0.23200883,0.163786342,0.311111111,0.142714571,0.117666034,0.459259259,0.268437362,0.513243359,0.316666667,0.158593959,0.287505603,0.245454545,0.141657459,0.061445413
217,0.388888889,0.253642384,0.2087762,0.366666667,0.202727878,0.175547504,0.503703704,0.316334661,0.606462616,0.355555556,0.199919808,0.364846119,0.248484848,0.146273788,0.06413765
218,0.433333333,0.286975717,0.214077079,0.344444444,0.176513639,0.148233072,0.422222222,0.220584329,0.410490007,0.338888889,0.182117081,0.330058805,0.187878788,0.087170043,0.036117874
219,0.411111111,0.268211921,0.189046653,0.327777778,0.165402528,0.141692198,0.42962963,0.232182382,0.435890091,0.388888889,0.240817963,0.449118165,0.245454545,0.14092081,0.060503462
220,0.416666667,0.278366446,0.234807302,0.394444444,0.227079175,0.192257939,0.474074074,0.283532537,0.544340615,0.361111111,0.20652232,0.375949437,0.284848485,0.174683855,0.074342756
221,0.344444444,0.198675497,0.122623394,0.355555556,0.19001996,0.163066349,0.42962963,0.233997344,0.442931769,0.377777778,0.223015237,0.408087147,0.233333333,0.127391037,0.053110363
222,0.405555556,0.260706402,0.195469912,0.338888889,0.177045908,0.15272577,0.444444444,0.248162904,0.467819173,0.344444444,0.190964983,0.352749138,0.275757576,0.167857581,0.072108324
223,0.45,0.301986755,0.209330629,0.355555556,0.187824351,0.157498095,0.488888889,0.294732182,0.557053933,0.327777778,0.174685913,0.324588003,0.248484848,0.144112953,0.06223979
224,0.405555556,0.269536424,0.226747803,0.366666667,0.199600798,0.168745643,0.459259259,0.266489597,0.51025154,0.361111111,0.210024058,0.392682862,0.254545455,0.147084101,0.062568145
225,0.427777778,0.286092715,0.224841109,0.366666667,0.202927478,0.174690788,0.414814815,0.216378929,0.411081835,0.327777778,0.173429564,0.319473164,0.236363636,0.129060773,0.053644263
226,0.433333333,0.291611479,0.222636917,0.344444444,0.178775782,0.149923811,0.488888889,0.291722001,0.545957801,0.327777778,0.172280139,0.316863085,0.275757576,0.164960098,0.069266938
227,0.416666667,0.266887417,0.170371873,0.344444444,0.180439122,0.155830051,0.451851852,0.258742807,0.500117446,0.366666667,0.218150227,0.408732316,0.209090909,0.108557397,0.046237205
228,0.461111111,0.315673289,0.246369168,0.338888889,0.170259481,0.141635462,0.451851852,0.259495352,0.502585864,0.361111111,0.206575782,0.375429109,0.224242424,0.120417434,0.050815596
229,0.388888889,0.24415011,0.179526707,0.377777778,0.208582834,0.174141257,0.481481481,0.288623285,0.550973784,0.377777778,0.226784282,0.419737305,0.242424242,0.139422959,0.060187827
230,0.416666667,0.272847682,0.195983773,0.377777778,0.21756487,0.189075848,0.474074074,0.287250996,0.561878938,0.372222222,0.224645817,0.421370111,0.254545455,0.147918969,0.063907903
231,0.427777778,0.286092715,0.187734956,0.405555556,0.243512974,0.213605343,0.451851852,0.255378486,0.485772134,0.333333333,0.183640738,0.3454079,0.248484848,0.141804788,0.05968781
232,0.444444444,0.305739514,0.228586883,0.394444444,0.222887558,0.186441667,0.422222222,0.225498008,0.435373837,0.344444444,0.19216787,0.355346444,0.266666667,0.160883978,0.069728232
233,0.338888889,0.199337748,0.155145368,0.338888889,0.170592149,0.141448232,0.466666667,0.272731297,0.518396703,0.338888889,0.185324779,0.339681392,0.248484848,0.145316145,0.062787423
234,0.383333333,0.242604857,0.19102096,0.361111111,0.195409182,0.166188461,0.474074074,0.284904825,0.549564938,0.372222222,0.224966586,0.42460415,0.218181818,0.113615715,0.046707168
235,0.388888889,0.249006623,0.189087221,0.422222222,0.25655356,0.220797063,0.459259259,0.26914564,0.521928776,0.366666667,0.215931569,0.398435399,0.245454545,0.141780233,0.061307857
236,0.361111111,0.22384106,0.19775524,0.327777778,0.155954757,0.124636483,0.459259259,0.265781319,0.505803895,0.322222222,0.166559743,0.306207553,0.23030303,0.124346225,0.051948683
237,0.455555556,0.309933775,0.218242055,0.322222222,0.155755156,0.128151696,0.466666667,0.272642762,0.518927255,0.4,0.250842021,0.465462608,0.227272727,0.124395335,0.053027965
238,0.422222222,0.281236203,0.221528059,0.372222222,0.205056554,0.172221142,0.414814815,0.219079239,0.419546146,0.338888889,0.187757284,0.351451811,0.242424242,0.140773481,0.061567885
239,0.4,0.260485651,0.240473293,0.327777778,0.157551564,0.130250936,0.474074074,0.284860558,0.551242379,0.422222222,0.275113606,0.512712265,0.221212121,0.117053407,0.0493268
240,0.461111111,0.312362031,0.231994591,0.355555556,0.191084498,0.16338083,0.444444444,0.250376273,0.481499637,0.361111111,0.209596365,0.388217772,0.248484848,0.142860651,0.06108115
241,0.388888889,0.241501104,0.153901285,0.377777778,0.20924817,0.174405486,0.481481481,0.289110226,0.547397796,0.377777778,0.222213312,0.403749307,0.242424242,0.13470841,0.056268623
242,0.416666667,0.271523179,0.225449628,0.361111111,0.185894877,0.1504855,0.422222222,0.223328907,0.420595504,0.45,0.30521251,0.571639795,0.224242424,0.118182934,0.049166056
243,0.494444444,0.349006623,0.286017579,0.361111111,0.19001996,0.155163806,0.466666667,0.270694998,0.507424145,0.416666667,0.267869554,0.496417468,0.239393939,0.133357888,0.056474055
244,0.427777778,0.284326711,0.218431373,0.394444444,0.225282768,0.189942291,0.496296296,0.308986277,0.599854979,0.333333333,0.182865544,0.342993517,0.236363636,0.132793125,0.056783499
245,0.427777778,0.282339956,0.187748479,0.427777778,0.261809714,0.226413137,0.488888889,0.298096503,0.570885035,0.372222222,0.223950815,0.41886029,0.227272727,0.123658686,0.052501382
246,0.427777778,0.284988962,0.229479378,0.366666667,0.198270126,0.16544927,0.488888889,0.299468792,0.57840518,0.355555556,0.203849238,0.378948497,0.266666667,0.161596071,0.070300067
247,0.394444444,0.249006623,0.168100068,0.377777778,0.21237525,0.181489407,0.437037037,0.237671536,0.445566143,0.35,0.195883454,0.35859398,0.221212121,0.11801105,0.049979119
