Gen,Domain_idpc_ndu_302_12_4930,Node_idpc_ndu_302_12_4930,Edge_idpc_ndu_302_12_4930,Domain_idpc_ndu_1002_12_82252,Node_idpc_ndu_1002_12_82252,Edge_idpc_ndu_1002_12_82252,Domain_idpc_ndu_1506_9_130556,Node_idpc_ndu_1506_9_130556,Edge_idpc_ndu_1506_9_130556,Domain_idpc_ndu_2494_12_276620,Node_idpc_ndu_2494_12_276620,Edge_idpc_ndu_2494_12_276620,Domain_idpc_ndu_2715_22_592246,Node_idpc_ndu_2715_22_592246,Edge_idpc_ndu_2715_22_592246
248,0.411111111,0.264679912,0.172237999,0.405555556,0.231270792,0.190221109,0.414814815,0.213767154,0.396707926,0.355555556,0.205239241,0.382308823,0.212121212,0.110227133,0.04663839
249,0.422222222,0.269094923,0.193144016,0.377777778,0.212308716,0.181694467,0.511111111,0.321204073,0.615887435,0.366666667,0.213472334,0.393208011,0.257575758,0.154450583,0.067551434
250,0.4,0.254304636,0.196538201,0.361111111,0.189421158,0.157132552,0.437037037,0.238158477,0.449465874,0.433333333,0.283961508,0.52502639,0.251515152,0.144702271,0.061738647
251,0.427777778,0.272626932,0.146112238,0.361111111,0.189820359,0.157337613,0.451851852,0.257149181,0.489649397,0.433333333,0.286420743,0.533722315,0.2,0.098317986,0.040666097
252,0.427777778,0.285871965,0.238269101,0.388888889,0.216167665,0.177745627,0.503703704,0.312217795,0.591735347,0.416666667,0.270462443,0.50476731,0.242424242,0.13674647,0.058725372
253,0.433333333,0.290949227,0.229073698,0.377777778,0.209447771,0.178389178,0.444444444,0.248074369,0.47077678,0.35,0.197968458,0.365554672,0.236363636,0.133284223,0.05755964
254,0.427777778,0.286313466,0.173360379,0.333333333,0.165136394,0.1377774,0.474074074,0.279238601,0.524505448,0.4,0.254958567,0.479710313,0.218181818,0.115702885,0.04899338
255,0.444444444,0.297350993,0.23841785,0.372222222,0.204723886,0.173342897,0.444444444,0.24687915,0.464751269,0.383333333,0.231435445,0.428384547,0.224242424,0.122602824,0.052756343
256,0.438888889,0.297792494,0.226761325,0.377777778,0.213040585,0.181286777,0.451851852,0.259849491,0.505966788,0.394444444,0.243063352,0.447954595,0.212121212,0.111479435,0.048198327
257,0.455555556,0.306401766,0.221798513,0.333333333,0.167065868,0.140092237,0.42962963,0.231164232,0.436239366,0.344444444,0.192408447,0.358235124,0.227272727,0.122922038,0.051968495
258,0.405555556,0.267770419,0.207978364,0.35,0.178709248,0.146387525,0.422222222,0.224302789,0.4256457,0.383333333,0.23258487,0.43250717,0.239393939,0.133824432,0.056657763
259,0.383333333,0.242825607,0.186923597,0.4,0.234530938,0.202377247,0.451851852,0.257990261,0.496523076,0.372222222,0.21954023,0.404154195,0.254545455,0.149490485,0.064678416
260,0.416666667,0.282781457,0.242799189,0.366666667,0.199135063,0.167673329,0.451851852,0.258698539,0.49901345,0.35,0.194199412,0.353855831,0.224242424,0.121866176,0.05241797
261,0.388888889,0.2401766,0.165909398,0.35,0.176380572,0.144290716,0.466666667,0.277025232,0.535497922,0.316666667,0.164047046,0.304890704,0.239393939,0.131000614,0.05475495
262,0.433333333,0.284988962,0.210899256,0.35,0.184364604,0.154872019,0.466666667,0.273041169,0.524954298,0.344444444,0.19577653,0.36762707,0.224242424,0.118453039,0.049116302
263,0.472222222,0.328697572,0.240270453,0.383333333,0.21590153,0.182032453,0.451851852,0.258388668,0.491166498,0.394444444,0.247126437,0.464050081,0.218181818,0.117176182,0.050875256
264,0.422222222,0.274172185,0.200540906,0.372222222,0.206586826,0.175406474,0.503703704,0.321912351,0.631547127,0.355555556,0.201176156,0.365505266,0.203030303,0.102590546,0.043733966
265,0.383333333,0.238189845,0.171643002,0.388888889,0.220492349,0.185766506,0.488888889,0.300575476,0.582758867,0.361111111,0.208954825,0.388108115,0.203030303,0.100945365,0.041849614
266,0.388888889,0.245033113,0.196984449,0.344444444,0.180239521,0.152122745,0.444444444,0.247277556,0.46846615,0.333333333,0.178267843,0.327753356,0.236363636,0.129527317,0.054185592
267,0.4,0.255187638,0.194604462,0.366666667,0.197671324,0.167036263,0.451851852,0.256750775,0.486182175,0.366666667,0.216065223,0.402013352,0.227272727,0.125082873,0.053273358
268,0.411111111,0.270860927,0.225233266,0.394444444,0.231403859,0.201140398,0.459259259,0.26710934,0.509832307,0.361111111,0.210906175,0.393278143,0.242424242,0.137974217,0.059137138
269,0.383333333,0.236865342,0.165098039,0.4,0.229807053,0.192809901,0.444444444,0.248517043,0.472784093,0.4,0.248650094,0.456126094,0.278787879,0.171418048,0.07444688
270,0.444444444,0.294701987,0.20540906,0.366666667,0.200864937,0.169230333,0.451851852,0.256972112,0.491860453,0.366666667,0.215209837,0.398114863,0.227272727,0.122553714,0.051745164
271,0.405555556,0.260706402,0.192657201,0.388888889,0.220093147,0.185608455,0.474074074,0.283178398,0.541170073,0.394444444,0.242448543,0.445806763,0.257575758,0.148827502,0.062831323
272,0.438888889,0.294481236,0.19867478,0.388888889,0.220093147,0.184947073,0.451851852,0.254448871,0.48095581,0.361111111,0.208366747,0.384996505,0.239393939,0.136402701,0.059248578
273,0.455555556,0.316335541,0.245192698,0.444444444,0.279574185,0.241693819,0.466666667,0.272819832,0.519096275,0.383333333,0.234669874,0.43502398,0.245454545,0.13664825,0.056499833
274,0.411111111,0.266445916,0.194306964,0.383333333,0.218496341,0.186165281,0.511111111,0.327711377,0.641338583,0.327777778,0.170302058,0.309155761,0.203030303,0.100675261,0.04227894
275,0.4,0.260264901,0.205179175,0.344444444,0.173320027,0.141466874,0.451851852,0.258875609,0.496777883,0.383333333,0.231034483,0.426238402,0.236363636,0.133873542,0.057581478
276,0.405555556,0.266004415,0.212454361,0.366666667,0.20073187,0.170330205,0.414814815,0.214918105,0.401610037,0.311111111,0.154129912,0.279744294,0.251515152,0.146421117,0.063130749
277,0.433333333,0.290949227,0.238566599,0.416666667,0.249966733,0.214695489,0.488888889,0.298273572,0.568032109,0.361111111,0.206629244,0.377084809,0.251515152,0.143499079,0.060796809
278,0.422222222,0.286092715,0.208478702,0.366666667,0.200199601,0.173322635,0.444444444,0.248118637,0.467738493,0.355555556,0.205907511,0.383170173,0.245454545,0.142688766,0.062325227
279,0.411111111,0.257615894,0.169763354,0.372222222,0.203925482,0.171214479,0.496296296,0.312527667,0.611614429,0.35,0.199572307,0.372755646,0.233333333,0.127906691,0.053595184
280,0.45,0.3,0.180933063,0.405555556,0.237258816,0.20189661,0.459259259,0.264010624,0.497895156,0.366666667,0.212884256,0.392253874,0.266666667,0.161497851,0.071105926
281,0.422222222,0.274613687,0.188167681,0.4,0.22920825,0.193072509,0.4,0.197963701,0.365873648,0.388888889,0.239989308,0.447024558,0.236363636,0.131123389,0.055624521
282,0.444444444,0.300441501,0.230196078,0.355555556,0.184697272,0.152057093,0.451851852,0.259274015,0.498989961,0.422222222,0.273001871,0.503838961,0.251515152,0.146568447,0.06283819
283,0.405555556,0.266004415,0.240554429,0.383333333,0.215834997,0.183479226,0.481481481,0.295307658,0.574994128,0.333333333,0.181128041,0.336351192,0.233333333,0.130214856,0.056154256
284,0.438888889,0.289845475,0.196511156,0.344444444,0.173652695,0.144642481,0.474074074,0.282425852,0.5412242,0.383333333,0.234696605,0.437650447,0.263636364,0.154671578,0.066172165
285,0.422222222,0.27196468,0.199148073,0.388888889,0.223552894,0.191674367,0.437037037,0.237804338,0.444344189,0.366666667,0.213766373,0.391159232,0.227272727,0.124837324,0.053536987
286,0.416666667,0.281898455,0.222893847,0.427777778,0.261942781,0.226940784,0.451851852,0.254935812,0.478235138,0.344444444,0.193691526,0.36136047,0.239393939,0.131884592,0.054671651
287,0.4,0.249889625,0.166626099,0.327777778,0.164803726,0.141252898,0.555555556,0.376494024,0.741245647,0.377777778,0.231194868,0.43515846,0.257575758,0.150620012,0.06456101
288,0.372222222,0.230684327,0.170642326,0.477777778,0.30738523,0.265253935,0.481481481,0.286277114,0.536907789,0.372222222,0.222908313,0.418477334,0.239393939,0.131712707,0.054398341
289,0.45,0.307726269,0.247707911,0.333333333,0.163805722,0.134610709,0.474074074,0.280965029,0.533054526,0.361111111,0.213258487,0.401004266,0.227272727,0.128152241,0.056464487
290,0.433333333,0.288300221,0.205070994,0.366666667,0.199467731,0.169110376,0.466666667,0.271713147,0.512420213,0.372222222,0.217348303,0.395545032,0.242424242,0.135543278,0.05733282
291,0.45,0.302869757,0.239567275,0.4,0.228942116,0.1938579,0.481481481,0.29105799,0.559333415,0.355555556,0.199919808,0.365390548,0.239393939,0.135567833,0.058802254
292,0.488888889,0.347461369,0.280135227,0.361111111,0.199401198,0.170951871,0.481481481,0.287428066,0.546241715,0.394444444,0.240684309,0.440576001,0.242424242,0.138661756,0.059849117
293,0.45,0.314128035,0.256997972,0.416666667,0.243113772,0.203394446,0.474074074,0.280123949,0.53294525,0.422222222,0.275033414,0.51325091,0.26969697,0.159729896,0.067907255
294,0.438888889,0.288962472,0.19464503,0.405555556,0.235395875,0.198576732,0.444444444,0.249181054,0.475490977,0.355555556,0.202699813,0.375830622,0.251515152,0.141903008,0.059117777
295,0.416666667,0.266887417,0.170493577,0.366666667,0.198602794,0.166310039,0.496296296,0.30792386,0.590464884,0.377777778,0.229163325,0.42928494,0.218181818,0.116414979,0.050181287
296,0.422222222,0.279028698,0.212359703,0.388888889,0.214903526,0.176849195,0.459259259,0.264718902,0.500219574,0.388888889,0.238412189,0.441959126,0.227272727,0.124984653,0.054056479
297,0.438888889,0.292935982,0.22,0.377777778,0.209580838,0.17681029,0.42962963,0.230146082,0.431563467,0.444444444,0.295723069,0.544660304,0.23030303,0.123535912,0.051428967
298,0.455555556,0.318763797,0.268478702,0.338888889,0.167864271,0.137831704,0.444444444,0.248694112,0.473748685,0.383333333,0.228922748,0.416369508,0.275757576,0.166580724,0.071796179
299,0.433333333,0.28807947,0.222096011,0.4,0.230206254,0.195723711,0.474074074,0.282381585,0.536730598,0.4,0.251055867,0.466060058,0.251515152,0.145512584,0.062490474
300,0.455555556,0.312362031,0.23254902,0.372222222,0.203725882,0.171243658,0.414814815,0.213103143,0.397174137,0.383333333,0.231221599,0.425893042,0.260606061,0.151995089,0.064931464
301,0.45,0.302649007,0.231656525,0.411111111,0.239055223,0.19964013,0.481481481,0.287339531,0.54545993,0.35,0.195482491,0.357187959,0.242424242,0.13490485,0.056587859
302,0.45,0.307505519,0.235659229,0.355555556,0.187757818,0.156147774,0.444444444,0.253253652,0.493010917,0.388888889,0.237048917,0.437052033,0.239393939,0.137409454,0.059964834
303,0.394444444,0.251655629,0.191845842,0.388888889,0.218097139,0.183005884,0.422222222,0.221159805,0.412628553,0.383333333,0.234242181,0.435671318,0.203030303,0.101264579,0.042385991
304,0.405555556,0.261368653,0.170114943,0.333333333,0.167664671,0.141357454,0.451851852,0.260247897,0.502666033,0.355555556,0.202004812,0.370872195,0.245454545,0.141387354,0.061232776
305,0.466666667,0.31986755,0.218269101,0.4,0.237924152,0.20697288,0.444444444,0.25126162,0.489116292,0.427777778,0.2797915,0.521384812,0.23030303,0.125868631,0.053369715
306,0.455555556,0.319426049,0.257606491,0.377777778,0.212175649,0.18110279,0.481481481,0.290571049,0.559880817,0.405555556,0.254343758,0.469489311,0.218181818,0.118158379,0.051892401
307,0.45,0.307505519,0.229817444,0.35,0.173719228,0.140615831,0.422222222,0.226029216,0.429390198,0.411111111,0.260866079,0.481228159,0.233333333,0.129871087,0.055185176
308,0.372222222,0.224282561,0.144516565,0.361111111,0.193013972,0.16134481,0.466666667,0.272554228,0.515157225,0.411111111,0.260625501,0.480369942,0.26969697,0.163314917,0.071021614
309,0.394444444,0.247682119,0.177484787,0.361111111,0.194145043,0.164151632,0.459259259,0.264674635,0.503507563,0.35,0.196658647,0.362446196,0.254545455,0.14737876,0.062794402
310,0.45,0.307284768,0.232914131,0.416666667,0.247238856,0.210721522,0.451851852,0.257768924,0.491480029,0.405555556,0.255787223,0.473483238,0.266666667,0.157495396,0.066914086
311,0.472222222,0.333112583,0.254022989,0.344444444,0.176513639,0.146943539,0.422222222,0.222753431,0.412958424,0.383333333,0.231061214,0.426331188,0.248484848,0.143572744,0.062482932
312,0.4,0.252538631,0.155361731,0.388888889,0.221024617,0.187932208,0.466666667,0.272155821,0.516714156,0.422222222,0.273696872,0.506786205,0.272727273,0.166678944,0.072708751
313,0.444444444,0.291611479,0.171534821,0.366666667,0.196872921,0.165048064,0.496296296,0.306330235,0.584536393,0.372222222,0.221411387,0.413695563,0.266666667,0.158477594,0.06792943
314,0.427777778,0.281898455,0.198444895,0.377777778,0.207784431,0.175233834,0.42962963,0.232580788,0.437154427,0.405555556,0.255733761,0.472622852,0.272727273,0.163953346,0.070162061
315,0.416666667,0.267770419,0.207369844,0.338888889,0.175981371,0.150929663,0.407407407,0.210402833,0.3993663,0.416666667,0.267308206,0.496649314,0.242424242,0.140110497,0.060799398
316,0.427777778,0.283443709,0.24918188,0.377777778,0.209181637,0.177119908,0.451851852,0.261841523,0.509447798,0.4,0.25014702,0.462786735,0.236363636,0.132252916,0.05611452
317,0.433333333,0.292494481,0.209141312,0.4,0.23253493,0.199005495,0.451851852,0.259805224,0.501765781,0.361111111,0.206629244,0.376694623,0.272727273,0.167268263,0.073326962
318,0.444444444,0.302428256,0.215753888,0.411111111,0.244311377,0.209413348,0.451851852,0.255068614,0.478762625,0.394444444,0.245014702,0.456726436,0.251515152,0.146813996,0.063477451
319,0.383333333,0.22803532,0.137119675,0.35,0.179574185,0.14733583,0.466666667,0.277290837,0.53248006,0.3,0.142314889,0.257805895,0.248484848,0.142025783,0.060349022
320,0.455555556,0.315673289,0.239918864,0.394444444,0.225083167,0.189244436,0.451851852,0.254935812,0.483278185,0.327777778,0.174873029,0.324102138,0.233333333,0.129576427,0.054988749
321,0.411111111,0.26004415,0.170493577,0.4,0.226480373,0.188215079,0.496296296,0.305135015,0.584652818,0.4,0.252472601,0.469264213,0.23030303,0.127292818,0.054600059
322,0.438888889,0.291390728,0.220933063,0.377777778,0.210645376,0.17942664,0.481481481,0.290438247,0.553507563,0.383333333,0.237530072,0.446087292,0.260606061,0.154229589,0.066366904
323,0.416666667,0.272847682,0.196389452,0.388888889,0.215968064,0.180320641,0.414814815,0.217175741,0.408210015,0.366666667,0.214728682,0.395804353,0.196969697,0.098661756,0.042296501
324,0.422222222,0.276379691,0.198958756,0.394444444,0.225083167,0.189305225,0.42962963,0.234174413,0.44720069,0.383333333,0.231569099,0.428330562,0.233333333,0.130313076,0.055636903
325,0.433333333,0.291390728,0.227559162,0.35,0.179308051,0.147442007,0.451851852,0.260513502,0.501866887,0.372222222,0.221144079,0.410018557,0.23030303,0.128717004,0.055596154
326,0.427777778,0.278807947,0.1687762,0.344444444,0.174983367,0.143954352,0.385185185,0.184594954,0.34870043,0.372222222,0.223202352,0.416783795,0.236363636,0.13247391,0.056041465
327,0.411111111,0.264238411,0.173698445,0.366666667,0.200598802,0.169028514,0.451851852,0.258787074,0.494757294,0.383333333,0.231355253,0.427180247,0.23030303,0.126752609,0.053866017
328,0.461111111,0.307064018,0.178850575,0.35,0.182767798,0.154987113,0.42962963,0.232757857,0.443399512,0.338888889,0.186928629,0.346494589,0.260606061,0.15150399,0.063767984
329,0.416666667,0.271743929,0.196524679,0.383333333,0.210379242,0.173980775,0.422222222,0.226162019,0.431203468,0.361111111,0.209355787,0.386941412,0.266666667,0.158133824,0.066918927
330,0.411111111,0.262693157,0.168586883,0.388888889,0.21996008,0.18558414,0.451851852,0.257547587,0.485550517,0.372222222,0.219032344,0.401813318,0.254545455,0.149195826,0.064165004
331,0.427777778,0.276379691,0.184503043,0.372222222,0.205389222,0.173985638,0.444444444,0.246392209,0.468736787,0.377777778,0.232959102,0.44030945,0.266666667,0.158453039,0.06817685
332,0.416666667,0.273068433,0.199810683,0.383333333,0.211044578,0.175408906,0.42962963,0.233067729,0.444140445,0.372222222,0.222427159,0.413370689,0.227272727,0.124248005,0.052926993
333,0.416666667,0.273509934,0.224421907,0.344444444,0.173053892,0.141290992,0.466666667,0.269853918,0.506484063,0.377777778,0.228388132,0.426353602,0.257575758,0.150742787,0.064644196
334,0.416666667,0.274834437,0.229492901,0.394444444,0.224018629,0.187742547,0.437037037,0.241080124,0.458898353,0.344444444,0.193611334,0.361781023,0.193939394,0.095518723,0.041072572
335,0.422222222,0.286092715,0.227099391,0.344444444,0.175316035,0.143613934,0.407407407,0.210889774,0.401216847,0.416666667,0.268564555,0.498385511,0.257575758,0.151430325,0.065866774
336,0.45,0.311037528,0.24020284,0.338888889,0.168795742,0.137441845,0.414814815,0.220097388,0.424848086,0.388888889,0.240016038,0.448297785,0.236363636,0.131810927,0.05611846
337,0.405555556,0.261147903,0.174225828,0.327777778,0.157019295,0.126131887,0.422222222,0.223992917,0.423937621,0.394444444,0.243811815,0.450650712,0.23030303,0.12825046,0.05569161
338,0.383333333,0.245253863,0.193860717,0.383333333,0.214703925,0.179848109,0.474074074,0.283842408,0.544203254,0.355555556,0.201817696,0.371882968,0.236363636,0.130411295,0.055354363
339,0.422222222,0.281677704,0.226707235,0.344444444,0.172987359,0.139834492,0.488888889,0.301593625,0.580692321,0.361111111,0.213605988,0.402106138,0.248484848,0.143425414,0.061200582
340,0.438888889,0.292273731,0.214550372,0.344444444,0.176912841,0.146249737,0.444444444,0.249358123,0.474332853,0.372222222,0.22248062,0.415748198,0.26969697,0.163486802,0.07132284
341,0.422222222,0.275275938,0.179959432,0.383333333,0.212641384,0.179027055,0.451851852,0.258211598,0.493647171,0.388888889,0.240764501,0.449189984,0.212121212,0.10941682,0.04568901
342,0.405555556,0.264459161,0.194509804,0.327777778,0.156620093,0.126317496,0.459259259,0.270872067,0.528007905,0.355555556,0.201416733,0.370045791,0.233333333,0.128913444,0.05488395
343,0.45,0.306622517,0.222839757,0.383333333,0.210046574,0.174109647,0.474074074,0.286454183,0.55957801,0.377777778,0.2280139,0.422880486,0.227272727,0.123928791,0.053240939
344,0.477777778,0.341721854,0.269885057,0.361111111,0.194743846,0.166237093,0.518518519,0.334218681,0.650847657,0.4,0.250842021,0.4643858,0.23030303,0.125647637,0.053017834
345,0.461111111,0.318984547,0.250899256,0.394444444,0.224085163,0.187620159,0.407407407,0.212571934,0.419335764,0.427777778,0.283854584,0.533872701,0.257575758,0.150472683,0.06408238
346,0.438888889,0.296247241,0.229127789,0.377777778,0.210113107,0.178552092,0.437037037,0.244488712,0.472953113,0.388888889,0.245469126,0.464542694,0.248484848,0.143621854,0.061943292
347,0.411111111,0.265342163,0.179864773,0.344444444,0.179041916,0.152014135,0.451851852,0.261708721,0.508993842,0.35,0.200507886,0.375714217,0.221212121,0.118575813,0.050292165
348,0.427777778,0.274613687,0.173617309,0.355555556,0.189820359,0.160353548,0.451851852,0.260513502,0.504913856,0.361111111,0.212189254,0.397247006,0.215151515,0.11174954,0.046577042
349,0.433333333,0.291169978,0.209411765,0.433333333,0.266932801,0.232245619,0.444444444,0.248295706,0.470822227,0.327777778,0.173135525,0.31832526,0.242424242,0.133578883,0.055399727
350,0.444444444,0.307505519,0.257728195,0.4,0.2332668,0.20089319,0.459259259,0.267817618,0.515413565,0.4,0.249933173,0.461989492,0.272727273,0.165647637,0.071717721
351,0.472222222,0.336423841,0.27841785,0.355555556,0.188755822,0.159069688,0.42962963,0.231297034,0.434455202,0.466666667,0.325233895,0.614329164,0.242424242,0.138538981,0.059239573
352,0.4,0.256732892,0.19254902,0.4,0.233799069,0.199077631,0.459259259,0.265559982,0.511657322,0.372222222,0.221598503,0.410932687,0.26969697,0.166089626,0.072981385
353,0.45,0.30816777,0.238133874,0.361111111,0.19001996,0.157284119,0.437037037,0.24063745,0.45591215,0.4,0.25145683,0.466090907,0.263636364,0.154303254,0.065677213
354,0.372222222,0.228256071,0.143083164,0.405555556,0.237059215,0.200085915,0.444444444,0.249003984,0.473437707,0.405555556,0.258807805,0.48285277,0.248484848,0.142394107,0.060740638
355,0.405555556,0.258278146,0.205625423,0.388888889,0.223020625,0.192019647,0.437037037,0.242408145,0.46318821,0.338888889,0.18144881,0.327936519,0.224242424,0.121448742,0.051577892
356,0.405555556,0.249668874,0.142974983,0.4,0.230006653,0.19279207,0.444444444,0.250774679,0.48614643,0.344444444,0.193638065,0.361245029,0.245454545,0.143179865,0.062853724
357,0.416666667,0.279470199,0.245327924,0.344444444,0.179906853,0.152985946,0.466666667,0.277335104,0.534578265,0.388888889,0.242395082,0.455517557,0.236363636,0.13252302,0.056673072
358,0.461111111,0.311699779,0.22091954,0.355555556,0.187159015,0.155582032,0.466666667,0.278663125,0.542762748,0.361111111,0.207671746,0.380654568,0.242424242,0.135739718,0.056816255
359,0.4,0.25584989,0.18336714,0.377777778,0.205123087,0.171597854,0.474074074,0.283488269,0.542185729,0.344444444,0.189414595,0.345787964,0.242424242,0.135764273,0.057729727
360,0.411111111,0.266445916,0.196524679,0.338888889,0.16912841,0.139148795,0.451851852,0.258787074,0.496564437,0.416666667,0.266613205,0.493979225,0.218181818,0.114057704,0.047769001
361,0.422222222,0.281898455,0.219567275,0.377777778,0.207784431,0.174284719,0.474074074,0.289021691,0.567412196,0.327777778,0.17262764,0.315860748,0.203030303,0.102222222,0.042489889
362,0.405555556,0.26401766,0.195064233,0.361111111,0.192015968,0.161947835,0.407407407,0.20438247,0.378097266,0.394444444,0.246404705,0.460463934,0.284848485,0.177237569,0.076792639
363,0.444444444,0.298454746,0.224584178,0.394444444,0.227411843,0.191838902,0.459259259,0.267330677,0.514052718,0.344444444,0.191178829,0.351738607,0.26969697,0.163585021,0.07083543
364,0.45,0.310375276,0.261217039,0.338888889,0.172188955,0.143642303,0.422222222,0.225719345,0.434209586,0.361111111,0.208179631,0.382917842,0.254545455,0.147648864,0.062978222
365,0.4,0.254746137,0.1743881,0.366666667,0.194145043,0.156677852,0.466666667,0.279371403,0.547640348,0.35,0.197567495,0.366354325,0.251515152,0.144947821,0.061180658
366,0.4,0.256953642,0.184448952,0.355555556,0.186427146,0.154034755,0.459259259,0.266622399,0.507892909,0.438888889,0.291954023,0.545391512,0.251515152,0.148581952,0.065464238
367,0.411111111,0.265342163,0.209682218,0.416666667,0.249966733,0.215368218,0.488888889,0.296237273,0.561286089,0.388888889,0.238732959,0.444870219,0.23030303,0.125868631,0.053603289
368,0.4,0.252317881,0.153739013,0.411111111,0.249367931,0.217105157,0.414814815,0.217131474,0.413910761,0.4,0.252739909,0.471838864,0.281818182,0.174045427,0.075132518
369,0.388888889,0.250772627,0.198688303,0.394444444,0.225548902,0.190264067,0.414814815,0.217087207,0.409403883,0.361111111,0.20943598,0.386885258,0.224242424,0.120908533,0.051923581
370,0.411111111,0.264679912,0.202474645,0.355555556,0.188489687,0.158566357,0.444444444,0.249136786,0.471315502,0.355555556,0.205399626,0.383193792,0.209090909,0.103916513,0.042363702
371,0.372222222,0.220529801,0.142691007,0.394444444,0.2332668,0.203326363,0.488888889,0.298007968,0.568701043,0.372222222,0.221545041,0.410642036,0.251515152,0.14742787,0.064170744
372,0.422222222,0.283222958,0.191061528,0.372222222,0.206387226,0.17574446,0.444444444,0.254847278,0.496810053,0.366666667,0.211039829,0.385649869,0.290909091,0.182369552,0.07925648
373,0.383333333,0.235540839,0.165327924,0.383333333,0.210512309,0.171648106,0.444444444,0.248339973,0.466737135,0.35,0.198342689,0.367611404,0.263636364,0.156414979,0.066788125
