Gen,Domain_idpc_ndu_302_12_4930,Node_idpc_ndu_302_12_4930,Edge_idpc_ndu_302_12_4930,Domain_idpc_ndu_1002_12_82252,Node_idpc_ndu_1002_12_82252,Edge_idpc_ndu_1002_12_82252,Domain_idpc_ndu_1506_9_130556,Node_idpc_ndu_1506_9_130556,Edge_idpc_ndu_1506_9_130556,Domain_idpc_ndu_2494_12_276620,Node_idpc_ndu_2494_12_276620,Edge_idpc_ndu_2494_12_276620,Domain_idpc_ndu_2715_22_592246,Node_idpc_ndu_2715_22_592246,Edge_idpc_ndu_2715_22_592246
374,0.422222222,0.273509934,0.176970926,0.372222222,0.206121091,0.175083889,0.437037037,0.240460381,0.451410378,0.338888889,0.185886127,0.344906611,0.203030303,0.10092081,0.041730745
375,0.405555556,0.266666667,0.217782285,0.383333333,0.210445775,0.173171068,0.533333333,0.350022134,0.675657445,0.355555556,0.202405774,0.373429494,0.236363636,0.130877839,0.05565649
376,0.377777778,0.225827815,0.143421231,0.394444444,0.225083167,0.189782619,0.4,0.20084108,0.377503906,0.366666667,0.215797915,0.401150315,0.272727273,0.165966851,0.071834677
377,0.433333333,0.289183223,0.204597701,0.35,0.183499667,0.155941092,0.496296296,0.310181496,0.602244248,0.35,0.194653836,0.356390958,0.26969697,0.160270104,0.06794125
378,0.422222222,0.278366446,0.188208249,0.366666667,0.204324684,0.175863606,0.488888889,0.304736609,0.597753199,0.366666667,0.212670409,0.388166438,0.227272727,0.123388582,0.052821969
379,0.405555556,0.256732892,0.180013523,0.416666667,0.251031271,0.217114072,0.437037037,0.242054006,0.462686255,0.35,0.196712109,0.360194732,0.254545455,0.146666667,0.061693508
380,0.455555556,0.317439294,0.250682894,0.344444444,0.177644711,0.149246219,0.444444444,0.250066401,0.474456938,0.372222222,0.219379845,0.402805774,0.284848485,0.174290976,0.074505189
381,0.433333333,0.29580574,0.238187965,0.388888889,0.219361277,0.185119713,0.503703704,0.315980522,0.607699889,0.361111111,0.208072708,0.384007423,0.266666667,0.160319214,0.069571541
382,0.422222222,0.283664459,0.243921569,0.333333333,0.171989355,0.148549174,0.451851852,0.260115095,0.503825178,0.388888889,0.238037958,0.44068614,0.275757576,0.167292818,0.071654121
383,0.377777778,0.226048565,0.13571332,0.372222222,0.209913506,0.182741656,0.407407407,0.208277999,0.394623508,0.338888889,0.186394012,0.345677584,0.254545455,0.1475752,0.062436443
384,0.394444444,0.249889625,0.172670723,0.433333333,0.265469062,0.228261116,0.503703704,0.318238158,0.618151598,0.394444444,0.248008554,0.466192129,0.296969697,0.188410068,0.082272006
385,0.4,0.257615894,0.171169709,0.405555556,0.238190286,0.202811684,0.437037037,0.243824701,0.472303073,0.338888889,0.186848436,0.34839732,0.257575758,0.150153468,0.063852746
386,0.4,0.263134658,0.217809331,0.411111111,0.236194278,0.195646712,0.422222222,0.222886233,0.418461554,0.355555556,0.200133654,0.365082544,0.293939394,0.18096992,0.077067637
387,0.383333333,0.236423841,0.174198783,0.4,0.234863606,0.200378512,0.459259259,0.267596282,0.51787279,0.383333333,0.230900829,0.423850047,0.263636364,0.15577655,0.066188037
388,0.427777778,0.291390728,0.238066261,0.344444444,0.178842315,0.150917506,0.548148148,0.361177512,0.689269994,0.372222222,0.219486768,0.404918661,0.236363636,0.132891344,0.056980602
389,0.416666667,0.273289183,0.201271129,0.377777778,0.212109115,0.180232294,0.459259259,0.268747233,0.517513813,0.377777778,0.226035819,0.417266045,0.227272727,0.123192142,0.051585659
390,0.422222222,0.285651214,0.220567951,0.4,0.234131737,0.201275754,0.422222222,0.223594511,0.418376278,0.3,0.14266239,0.258861736,0.248484848,0.142443217,0.060540271
391,0.361111111,0.218101545,0.163002028,0.361111111,0.194011976,0.162226653,0.459259259,0.270385126,0.527870543,0.366666667,0.213205025,0.390794833,0.221212121,0.117986495,0.049830645
392,0.388888889,0.240838852,0.165544287,0.394444444,0.227278776,0.192423285,0.444444444,0.249756529,0.474551406,0.35,0.198315958,0.36696744,0.266666667,0.158526703,0.068066535
393,0.444444444,0.305739514,0.264002705,0.35,0.184497671,0.155422361,0.474074074,0.277467906,0.521202651,0.461111111,0.321972735,0.611294676,0.233333333,0.130362185,0.055857757
394,0.411111111,0.264679912,0.212981744,0.4,0.23752495,0.206206131,0.459259259,0.268880035,0.520741036,0.327777778,0.171531676,0.31168438,0.206060606,0.104579497,0.043540916
395,0.366666667,0.224944812,0.150209601,0.405555556,0.235928144,0.198400039,0.488888889,0.300221337,0.578729945,0.372222222,0.222213312,0.413487094,0.245454545,0.138956415,0.058805857
396,0.372222222,0.230022075,0.185571332,0.4,0.231669993,0.196261084,0.474074074,0.280920761,0.530998192,0.372222222,0.220956963,0.407904225,0.227272727,0.123069368,0.052034571
397,0.427777778,0.286975717,0.234929006,0.361111111,0.197804391,0.168750507,0.42962963,0.235059761,0.452403056,0.361111111,0.206495589,0.379412913,0.245454545,0.142860651,0.062299562
398,0.377777778,0.236644592,0.162826234,0.338888889,0.176114438,0.149715508,0.444444444,0.248649845,0.472285711,0.361111111,0.209836942,0.38912901,0.26969697,0.163216697,0.070180184
399,0.377777778,0.234216336,0.173766058,0.35,0.183699268,0.154768273,0.481481481,0.292164675,0.560037583,0.411111111,0.258112804,0.472965078,0.221212121,0.121276857,0.052544382
400,0.461111111,0.315011038,0.243718729,0.388888889,0.221556886,0.187201122,0.511111111,0.322576361,0.620426994,0.4,0.251537022,0.469152628,0.218181818,0.114941682,0.048505632
401,0.477777778,0.333333333,0.287883705,0.388888889,0.221290752,0.187225437,0.444444444,0.251350155,0.488606166,0.4,0.252793371,0.47100282,0.26969697,0.16009822,0.067833862
402,0.405555556,0.262030905,0.174929006,0.388888889,0.218762475,0.183197977,0.437037037,0.241257193,0.457643719,0.361111111,0.204704624,0.371701492,0.233333333,0.130828729,0.056066117
403,0.388888889,0.243487859,0.182204192,0.372222222,0.206986028,0.176441505,0.444444444,0.249003984,0.477958884,0.4,0.25180433,0.470786157,0.257575758,0.154278699,0.06730953
404,0.411111111,0.275275938,0.222407032,0.372222222,0.202528277,0.167849211,0.444444444,0.248694112,0.478370457,0.405555556,0.258112804,0.482462825,0.248484848,0.142246777,0.060225875
405,0.433333333,0.290728477,0.199891819,0.388888889,0.221423819,0.187304057,0.422222222,0.224302789,0.423173708,0.394444444,0.242314889,0.44580604,0.266666667,0.159337017,0.06786448
406,0.461111111,0.322295806,0.261000676,0.35,0.185296075,0.156003501,0.392592593,0.193359894,0.365928286,0.4,0.251055867,0.468223797,0.248484848,0.142369552,0.060755159
407,0.455555556,0.320971302,0.290791075,0.377777778,0.209115103,0.175662598,0.459259259,0.266489597,0.509038778,0.377777778,0.225795242,0.413712674,0.290909091,0.177851443,0.074880821
408,0.355555556,0.217218543,0.181798513,0.361111111,0.195409182,0.1664689,0.459259259,0.267552014,0.512207788,0.333333333,0.175781877,0.319022968,0.245454545,0.141583794,0.061261368
409,0.372222222,0.22406181,0.140622042,0.383333333,0.218829009,0.189840166,0.481481481,0.290172643,0.556565765,0.433333333,0.284977279,0.529763334,0.263636364,0.158600368,0.068951303
410,0.45,0.309713024,0.245179175,0.383333333,0.214437791,0.178927361,0.437037037,0.245506861,0.479929941,0.416666667,0.266025127,0.49126431,0.26969697,0.165573972,0.073332816
411,0.433333333,0.287637969,0.201284652,0.411111111,0.240918164,0.20445055,0.474074074,0.283178398,0.545819418,0.433333333,0.290189789,0.546739209,0.257575758,0.147894414,0.061945318
412,0.416666667,0.27218543,0.196362407,0.383333333,0.217165669,0.184422669,0.474074074,0.283621071,0.547797114,0.372222222,0.224325047,0.419724773,0.254545455,0.147722529,0.063066586
413,0.4,0.250110375,0.170141988,0.338888889,0.177112442,0.15216165,0.459259259,0.266091191,0.508165589,0.4,0.250467789,0.46344781,0.257575758,0.152117864,0.065950073
414,0.461111111,0.313907285,0.223272481,0.388888889,0.220758483,0.186324953,0.437037037,0.237804338,0.443283597,0.388888889,0.237022187,0.43638927,0.278787879,0.168275015,0.071888596
415,0.438888889,0.301324503,0.246815416,0.394444444,0.227345309,0.193891131,0.474074074,0.281850376,0.538564294,0.388888889,0.240016038,0.448084496,0.266666667,0.159042357,0.068481678
416,0.438888889,0.298896247,0.248100068,0.377777778,0.209381238,0.176405032,0.459259259,0.265869854,0.506625509,0.383333333,0.23159583,0.426357699,0.224242424,0.119975445,0.050340681
417,0.45,0.307726269,0.233157539,0.416666667,0.252361943,0.218642708,0.466666667,0.273085436,0.519827507,0.4,0.249959904,0.462074567,0.26969697,0.160441989,0.067468361
418,0.433333333,0.286975717,0.204151454,0.372222222,0.208915502,0.179756521,0.481481481,0.291367862,0.562352809,0.361111111,0.211788292,0.394645121,0.260606061,0.15582566,0.06757012
419,0.433333333,0.290728477,0.232941176,0.355555556,0.190086494,0.1594174,0.437037037,0.240991589,0.455014962,0.361111111,0.208313285,0.384643675,0.296969697,0.186543892,0.080090706
420,0.411111111,0.266445916,0.200013523,0.416666667,0.250765136,0.214429639,0.42962963,0.23289066,0.440394926,0.361111111,0.208313285,0.383549755,0.242424242,0.140159607,0.060740976
421,0.411111111,0.262030905,0.181528059,0.4,0.237258816,0.205157321,0.474074074,0.277467906,0.518623937,0.388888889,0.243116814,0.457891452,0.251515152,0.146445672,0.062996795
422,0.433333333,0.296467991,0.252062204,0.4,0.234264804,0.201859327,0.437037037,0.24519699,0.474772511,0.366666667,0.212777332,0.38968814,0.239393939,0.133898097,0.056711794
423,0.444444444,0.31192053,0.238701826,0.438888889,0.266866267,0.225677187,0.481481481,0.288933156,0.547934986,0.383333333,0.233012563,0.432532475,0.284848485,0.176918355,0.076558727
424,0.427777778,0.282560706,0.183204868,0.422222222,0.25415835,0.218876947,0.511111111,0.322797698,0.619744273,0.355555556,0.204651163,0.380615044,0.260606061,0.152584408,0.065475157
425,0.4,0.266004415,0.218255578,0.344444444,0.178642715,0.150696234,0.459259259,0.265869854,0.510674347,0.422222222,0.27262764,0.5045345,0.227272727,0.121571516,0.050723742
426,0.405555556,0.260927152,0.179296822,0.422222222,0.251430472,0.210774206,0.488888889,0.296901284,0.568320108,0.366666667,0.215129644,0.397515726,0.290909091,0.178293432,0.076376596
427,0.416666667,0.277483444,0.204137931,0.35,0.182568197,0.153631117,0.474074074,0.283355467,0.543665043,0.344444444,0.192675755,0.355786759,0.318181818,0.20422345,0.088070047
428,0.45,0.317880795,0.272021636,0.361111111,0.19594145,0.165884517,0.451851852,0.255732625,0.484659967,0.405555556,0.259369153,0.487331357,0.275757576,0.166482505,0.070908485
429,0.4,0.254966887,0.216578769,0.394444444,0.230805057,0.200708392,0.414814815,0.2187251,0.416502242,0.366666667,0.213900027,0.394459788,0.257575758,0.152437078,0.06571481
430,0.444444444,0.302649007,0.206139283,0.35,0.18576181,0.156658399,0.42962963,0.232802125,0.438518848,0.355555556,0.201817696,0.373237414,0.263636364,0.159508901,0.070040265
431,0.383333333,0.232891832,0.140703178,0.455555556,0.292282102,0.254738284,0.466666667,0.272952634,0.518502405,0.416666667,0.269125902,0.501730894,0.272727273,0.163634131,0.070274627
432,0.433333333,0.298675497,0.255388776,0.422222222,0.256220892,0.22016567,0.414814815,0.214829571,0.403364074,0.427777778,0.278962844,0.516777047,0.266666667,0.160491099,0.069159437
433,0.444444444,0.303752759,0.218498986,0.383333333,0.213972056,0.178796058,0.422222222,0.224214254,0.424119407,0.361111111,0.210585405,0.392329791,0.303030303,0.188827502,0.080092957
434,0.372222222,0.224282561,0.135524003,0.383333333,0.218695941,0.18755856,0.466666667,0.274147853,0.528363818,0.355555556,0.204971933,0.384831176,0.236363636,0.133578883,0.057798955
435,0.416666667,0.266004415,0.170507099,0.377777778,0.208782435,0.174390896,0.437037037,0.240106242,0.457007466,0.377777778,0.226757551,0.420878943,0.254545455,0.146126458,0.061948695
436,0.377777778,0.233333333,0.156335362,0.377777778,0.212774451,0.183465448,0.533333333,0.348826915,0.671213885,0.344444444,0.191312483,0.35486323,0.248484848,0.14325353,0.06151374
437,0.4,0.259602649,0.20250169,0.394444444,0.22588157,0.192028563,0.466666667,0.273970784,0.522808603,0.383333333,0.230526597,0.424258791,0.233333333,0.129134438,0.055420889
438,0.422222222,0.272626932,0.186761325,0.461111111,0.289554225,0.247741899,0.422222222,0.222310757,0.416124371,0.377777778,0.228307939,0.426677512,0.284848485,0.175911602,0.075858118
439,0.4,0.258057395,0.196132522,0.377777778,0.210046574,0.17883172,0.481481481,0.292784418,0.563807613,0.372222222,0.219059075,0.401786807,0.275757576,0.167661142,0.072496339
440,0.394444444,0.254966887,0.183786342,0.411111111,0.245242848,0.21051322,0.474074074,0.281673307,0.536527876,0.388888889,0.242127773,0.455846528,0.275757576,0.168373235,0.073071213
441,0.5,0.363796909,0.288505747,0.355555556,0.190552229,0.160442705,0.437037037,0.240681718,0.456109766,0.355555556,0.205880781,0.384482443,0.254545455,0.146740331,0.061914925
442,0.427777778,0.282119205,0.210223124,0.366666667,0.201996008,0.17242215,0.481481481,0.29477645,0.575106978,0.366666667,0.218096766,0.408465283,0.263636364,0.157028852,0.067265855
443,0.438888889,0.303090508,0.200162272,0.377777778,0.206586826,0.172036344,0.481481481,0.292607348,0.563910251,0.377777778,0.227666399,0.423056419,0.236363636,0.134585635,0.058623162
444,0.4,0.262251656,0.205787694,0.383333333,0.216034597,0.183611341,0.466666667,0.277423639,0.538493316,0.372222222,0.221651965,0.410373316,0.260606061,0.15364027,0.065724491
445,0.377777778,0.23995585,0.192292089,0.388888889,0.22328676,0.189766409,0.474074074,0.285878707,0.556543808,0.35,0.19967923,0.372728653,0.245454545,0.142050338,0.06169711
446,0.433333333,0.295143488,0.237714672,0.433333333,0.258017299,0.214975117,0.451851852,0.258654272,0.498398644,0.388888889,0.241218925,0.450792182,0.209090909,0.111381215,0.048572046
447,0.466666667,0.335099338,0.299770115,0.405555556,0.235063207,0.197861045,0.42962963,0.234661355,0.45364186,0.372222222,0.222560813,0.415459716,0.26969697,0.158870473,0.066643253
448,0.416666667,0.272847682,0.186896552,0.388888889,0.22089155,0.18616366,0.481481481,0.288003541,0.549488853,0.344444444,0.191446137,0.355032174,0.260606061,0.154990792,0.066957537
449,0.422222222,0.27615894,0.171913455,0.377777778,0.206187625,0.170815705,0.474074074,0.282735724,0.542068282,0.344444444,0.193130179,0.359036464,0.296969697,0.187354205,0.081528622
450,0.411111111,0.273509934,0.207991886,0.394444444,0.22588157,0.190478043,0.511111111,0.32478973,0.628128926,0.394444444,0.244319701,0.452164461,0.248484848,0.143449969,0.061292098
451,0.405555556,0.265121413,0.176524679,0.388888889,0.211111111,0.170174585,0.503703704,0.312660469,0.597628093,0.361111111,0.210585405,0.392309787,0.251515152,0.14742787,0.063826968
452,0.394444444,0.245033113,0.195334686,0.388888889,0.215701929,0.180027233,0.466666667,0.279017264,0.546893798,0.361111111,0.211146752,0.393584942,0.23030303,0.126875384,0.05462201
453,0.488888889,0.349889625,0.287018256,0.405555556,0.243712575,0.211380473,0.488888889,0.303452855,0.591867092,0.377777778,0.228842555,0.42611091,0.266666667,0.161915285,0.0704419
454,0.444444444,0.303311258,0.228803245,0.383333333,0.214836993,0.181799024,0.474074074,0.280478088,0.531190702,0.338888889,0.181903234,0.331467476,0.242424242,0.138244322,0.059237659
455,0.405555556,0.265783664,0.19459094,0.4,0.233998669,0.200992884,0.488888889,0.29747676,0.565132204,0.355555556,0.201069233,0.370323669,0.293939394,0.188090853,0.083017192
456,0.466666667,0.326710817,0.2480595,0.333333333,0.168662675,0.140942469,0.481481481,0.296060204,0.580589172,0.344444444,0.187356322,0.340454776,0.26969697,0.165549417,0.072853172
457,0.416666667,0.27196468,0.209127789,0.366666667,0.199667332,0.168346869,0.42962963,0.231297034,0.4367643,0.338888889,0.184496124,0.340398621,0.287878788,0.180650706,0.078738114
458,0.377777778,0.233995585,0.175429344,0.377777778,0.20924817,0.17668385,0.459259259,0.269632581,0.520411675,0.388888889,0.239053729,0.442880486,0.272727273,0.16412523,0.070356237
459,0.372222222,0.228697572,0.170777552,0.394444444,0.227478377,0.192569178,0.488888889,0.29729969,0.561319281,0.355555556,0.19967923,0.365020847,0.306060606,0.199975445,0.089119949
460,0.455555556,0.317218543,0.245422583,0.361111111,0.19407851,0.163584269,0.533333333,0.350110668,0.677272588,0.416666667,0.270809944,0.509265177,0.239393939,0.135764273,0.058268355
461,0.394444444,0.253642384,0.196078431,0.427777778,0.257618097,0.217281849,0.481481481,0.292253209,0.560433837,0.35,0.196925956,0.36207529,0.275757576,0.172326581,0.075837968
462,0.488888889,0.349668874,0.272035159,0.366666667,0.197937458,0.165993127,0.42962963,0.232625055,0.443482235,0.338888889,0.185939588,0.34277107,0.242424242,0.139177409,0.060128167
463,0.433333333,0.290728477,0.217119675,0.444444444,0.278110446,0.238667348,0.459259259,0.264453298,0.499721192,0.355555556,0.202699813,0.374594028,0.284848485,0.175003069,0.075245309
464,0.416666667,0.268432671,0.198607167,0.372222222,0.20592149,0.177697807,0.459259259,0.266710934,0.51320353,0.45,0.306281743,0.573756778,0.263636364,0.157544506,0.068148033
465,0.444444444,0.301545254,0.229858012,0.383333333,0.216899534,0.185383132,0.481481481,0.291412129,0.557689165,0.372222222,0.221946004,0.412742631,0.233333333,0.128520565,0.054193809
466,0.45,0.299779249,0.219621366,0.438888889,0.26912841,0.228746616,0.42962963,0.22934927,0.425029362,0.344444444,0.19251537,0.356347818,0.245454545,0.142344997,0.061457795
467,0.405555556,0.258498896,0.179783638,0.35,0.18835662,0.163311936,0.511111111,0.322664896,0.618985467,0.388888889,0.237530072,0.436579182,0.306060606,0.195702885,0.084662117
468,0.394444444,0.251214128,0.182934415,0.422222222,0.253559548,0.216010148,0.451851852,0.256440903,0.481825934,0.388888889,0.24039027,0.449023932,0.242424242,0.136157152,0.057672431
469,0.488888889,0.353200883,0.302718053,0.394444444,0.225482369,0.192226329,0.414814815,0.213191678,0.396046652,0.344444444,0.189441326,0.345965344,0.272727273,0.161645181,0.067983012
470,0.411111111,0.262913907,0.183434753,0.405555556,0.236260812,0.197619511,0.503703704,0.314342629,0.601091741,0.394444444,0.24982625,0.474491842,0.224242424,0.120294659,0.051052322
471,0.422222222,0.276821192,0.195740365,0.372222222,0.207052562,0.175845775,0.488888889,0.298849048,0.572506817,0.372222222,0.218765036,0.400495023,0.260606061,0.155138122,0.06753106
472,0.4,0.252759382,0.181000676,0.333333333,0.168662675,0.141513074,0.451851852,0.253474989,0.476420336,0.35,0.202138466,0.381510375,0.23030303,0.126580724,0.053838664
473,0.411111111,0.271081678,0.196348884,0.377777778,0.206919494,0.171823178,0.466666667,0.272288623,0.517179346,0.383333333,0.23549853,0.439673921,0.266666667,0.160417434,0.069728457
474,0.427777778,0.28388521,0.212332657,0.388888889,0.217897538,0.18209,0.488888889,0.296281541,0.56695773,0.416666667,0.26776263,0.496945268,0.287878788,0.178342541,0.077296259
475,0.438888889,0.296467991,0.211291413,0.405555556,0.235262808,0.195290084,0.474074074,0.28247012,0.54099952,0.333333333,0.178989575,0.329375557,0.236363636,0.133775322,0.0575557
476,0.455555556,0.3200883,0.259445571,0.372222222,0.210645376,0.184344859,0.496296296,0.307613988,0.589304717,0.394444444,0.245576049,0.456112356,0.248484848,0.143793738,0.062058672
477,0.405555556,0.263355408,0.211372549,0.372222222,0.203659348,0.16966396,0.518518519,0.334174413,0.645335335,0.366666667,0.214167335,0.395455137,0.266666667,0.159091467,0.068169983
478,0.4,0.257174393,0.205963489,0.427777778,0.260612109,0.222525896,0.481481481,0.293448429,0.567598068,0.372222222,0.220342155,0.40619237,0.315151515,0.205205648,0.089167902
479,0.388888889,0.24392936,0.17801217,0.344444444,0.18170326,0.154867156,0.503703704,0.314563966,0.604552836,0.344444444,0.189067094,0.347981828,0.266666667,0.158919583,0.067842642
480,0.433333333,0.287417219,0.221284652,0.372222222,0.200598802,0.165499522,0.503703704,0.313014608,0.598862812,0.4,0.24918471,0.458975972,0.26969697,0.162922038,0.070563133
481,0.427777778,0.292494481,0.262014875,0.35,0.184431138,0.155877061,0.481481481,0.291367862,0.561692045,0.383333333,0.231649292,0.426131878,0.281818182,0.176132597,0.077323725
482,0.427777778,0.286754967,0.227734956,0.361111111,0.201064538,0.173584432,0.437037037,0.241567065,0.45912099,0.427777778,0.283346699,0.532388837,0.239393939,0.136427256,0.058603576
483,0.455555556,0.311258278,0.224678837,0.377777778,0.208782435,0.174673767,0.511111111,0.321691014,0.611925406,0.394444444,0.244239508,0.452620442,0.254545455,0.150104359,0.064585437
484,0.444444444,0.298454746,0.208695064,0.394444444,0.223819029,0.185749485,0.451851852,0.255289951,0.483388482,0.333333333,0.177572841,0.32277589,0.293939394,0.18543892,0.081156254
485,0.427777778,0.284768212,0.220067613,0.338888889,0.172787758,0.144427694,0.444444444,0.249889332,0.478799391,0.338888889,0.185859396,0.344927337,0.296969697,0.182762431,0.076399334
486,0.427777778,0.289624724,0.220906018,0.361111111,0.190818363,0.156326087,0.466666667,0.273793714,0.514252888,0.35,0.20163058,0.378787747,0.251515152,0.147501535,0.063691326
487,0.422222222,0.285209713,0.241298174,0.416666667,0.251696607,0.216100115,0.459259259,0.266932271,0.511253919,0.366666667,0.213900027,0.392996168,0.306060606,0.19368938,0.082981509
488,0.405555556,0.257836645,0.191575389,0.388888889,0.220093147,0.185670865,0.481481481,0.291456397,0.558000654,0.427777778,0.278668805,0.516817053,0.257575758,0.151675875,0.065561946
489,0.394444444,0.250331126,0.174306964,0.344444444,0.175582169,0.144926162,0.444444444,0.246436476,0.464756886,0.372222222,0.217455226,0.398090521,0.281818182,0.172744015,0.074134622
490,0.433333333,0.290728477,0.221717377,0.388888889,0.224883566,0.194456872,0.511111111,0.321602479,0.614069569,0.4,0.249986635,0.463932471,0.287878788,0.17898097,0.077134614
491,0.45,0.30794702,0.225273834,0.327777778,0.158283433,0.128782279,0.525925926,0.337184595,0.644845635,0.427777778,0.280139,0.520040971,0.245454545,0.141952118,0.061314611
492,0.483333333,0.336423841,0.271075051,0.372222222,0.201929474,0.169479972,0.466666667,0.274015051,0.527548332,0.35,0.196311147,0.361724146,0.260606061,0.155948435,0.067684937
493,0.45,0.307284768,0.219175118,0.338888889,0.176380572,0.149334565,0.466666667,0.273129703,0.517913131,0.444444444,0.300133654,0.562472465,0.263636364,0.158502149,0.068547192
494,0.444444444,0.295364238,0.19142664,0.433333333,0.269926813,0.235084051,0.444444444,0.246480744,0.459713329,0.394444444,0.246324512,0.459875883,0.290909091,0.182664211,0.079217645
495,0.416666667,0.277483444,0.222150101,0.366666667,0.196274118,0.162090486,0.451851852,0.25750332,0.491964623,0.405555556,0.257284149,0.478914998,0.254545455,0.14926949,0.064077315
496,0.416666667,0.265121413,0.195699797,0.388888889,0.223353293,0.189997406,0.451851852,0.257060646,0.485706772,0.366666667,0.212322908,0.389330971,0.257575758,0.151626765,0.065032323
497,0.477777778,0.331567329,0.268951995,0.344444444,0.176979375,0.147377977,0.414814815,0.21416556,0.397102138,0.411111111,0.267334937,0.504265298,0.275757576,0.168520565,0.073529243
498,0.438888889,0.301766004,0.245016903,0.388888889,0.221956088,0.187720663,0.459259259,0.264231961,0.499971404,0.405555556,0.25407645,0.467132528,0.287878788,0.17694291,0.075512653
499,0.411111111,0.263355408,0.182758621,0.383333333,0.221357285,0.192925805,0.459259259,0.267507747,0.510588049,0.355555556,0.201256349,0.367179524,0.284848485,0.175764273,0.075512878
